[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[11477] <kwargs> <D:\projects\pytypes2\new100\zipline\zipline\utils\control_flow.py#38:889-895> <11469>
[11483] <catcher> <D:\projects\pytypes2\new100\zipline\zipline\utils\control_flow.py#39:913-920> <11451>
[52527] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#121:3693-3697> <52518>
[52519] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#120:3558-3562> <52518>
[52552] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#127:3895-3899> <52518>
[52553] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#127:3900-3910> <52520>
[52555] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#128:3925-3929> <52518>
[52564] <trade_history> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#131:4002-4015> <52533>
[52566] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#132:4065-4069> <52518>
[52560] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#131:3956-3960> <52518>
[52582] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#134:4155-4159> <52518>
[52583] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#134:4160-4170> <52520>
[52585] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#134:4172-4176> <52518>
[52572] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#133:4084-4088> <52518>
[52575] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#133:4100-4104> <52518>
[87777] <env> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#52:1876-1879> <87768>
[87782] <tradingcalendar_lse> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#52:1906-1925> <87675>
[87783] <start> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#52:1926-1931> <88368>
[87788] <env> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#53:1953-1956> <87768>
[87791] <env_start_index> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#53:1970-1985> <87776>
[87796] <tradingcalendar_lse> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#54:2008-2027> <87675>
[87797] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#54:2028-2040> <88889>
[87800] <self> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#55:2050-2054> <87767>
[87801] <check_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#55:2055-2065> <87895>
[87803] <env_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#55:2066-2074> <87787>
[87804] <cal_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#55:2076-2084> <87795>
[35247] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#52:1336-1340> <35241>
[35264] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#57:1431-1435> <35241>
[35278] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#60:1506-1510> <35241>
[35273] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#61:1562-1572> <35074>
[35287] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#63:1600-1610> <35074>
[35523] <SomeFilter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#109:2818-2828> <35106>
[35525] <SomeOtherFilter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#109:2832-2847> <35122>
[35533] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#112:2885-2889> <35519>
[35536] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#112:2902-2903> <35529>
[35541] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#114:2929-2930> <35529>
[35544] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#114:2942-2943> <35520>
[35547] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#115:2954-2958> <35519>
[35550] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#115:2971-2972> <35529>
[35553] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#115:2981-2982> <35520>
[35563] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#117:3000-3004> <35519>
[35556] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#118:3044-3045> <35529>
[35559] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#118:3057-3058> <35520>
[35570] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#120:3071-3072> <35529>
[35573] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#120:3084-3085> <35521>
[35578] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#121:3112-3116> <35519>
[35581] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#121:3129-3130> <35529>
[35584] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#121:3139-3140> <35521>
[35595] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#123:3158-3162> <35519>
[35587] <p> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#124:3206-3207> <35529>
[35590] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#124:3219-3220> <35520>
[35591] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#124:3222-3223> <35521>
[35604] <e> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#126:3246-3247> <35600>
[35612] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#127:3275-3279> <35519>
[35616] <message> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#129:3381-3388> <35603>
[32992] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#80:1681-1685> <32990>
[32993] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#80:1686-1687> <32854>
[32997] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#81:1701-1705> <32990>
[32998] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#81:1706-1707> <32860>
[33001] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#83:1719-1738> <9603>
[33003] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#83:1747-1748> <32991>
[33007] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#84:1761-1780> <9603>
[33009] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#84:1790-1791> <32991>
[33013] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#85:1804-1823> <9603>
[33015] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#85:1838-1839> <32991>
[33019] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#86:1852-1871> <9603>
[33021] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#86:1884-1885> <32991>
[33025] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#87:1898-1917> <9603>
[33027] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#87:1930-1931> <32991>
[33031] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#88:1944-1963> <9603>
[33033] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#88:1978-1979> <32991>
[33034] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#88:1981-1982> <32996>
[33038] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#89:1994-2013> <9603>
[33040] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#89:2034-2035> <32991>
[33041] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#89:2037-2038> <32996>
[33045] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#90:2050-2069> <9603>
[33047] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#90:2088-2089> <32991>
[33048] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#90:2091-2092> <32996>
[13495] <self> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#106:3571-3575> <13479>
[13494] <term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#106:3563-3567> <13494>
[13498] <term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#107:3604-3608> <13494>
[13497] <dep> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#107:3597-3600> <13497>
[13482] <term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3485-3489> <13494>
[13483] <dep> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3491-3494> <13497>
[13485] <self> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3497-3501> <13479>
[13486] <extra_rows> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3502-3512> <13506>
[13488] <dep> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3513-3516> <13497>
[13490] <term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#105:3520-3524> <13494>
[84789] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#82:2688-2692> <84787>
[43385] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#132:4940-4944> <43372>
[43392] <dt> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#132:4986-4988> <43373>
[43400] <self> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#134:5052-5056> <43372>
[43405] <dt_loc> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#134:5093-5099> <43384>
[43407] <value> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#135:5119-5124> <43374>
[43409] <dt> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#136:5171-5173> <43373>
[94606] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#228:6918-6922> <94603>
[94620] <zipline> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#232:7070-7077> <93921>
[94621] <utils> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#232:7078-7083> <98825>
[94628] <v> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#233:7120-7121> <94616>
[94632] <v> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#234:7157-7158> <94616>
[94633] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#234:7160-7164> <94603>
[94637] <v> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#235:7190-7191> <94616>
[94638] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#235:7199-7203> <94603>
[94615] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#232:7047-7048> <94615>
[94616] <v> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#232:7050-7051> <94616>
[94614] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#232:7041-7042> <94615>
[94654] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#238:7270-7274> <94603>
[94656] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#239:7292-7293> <94652>
[94661] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#239:7317-7318> <94652>
[94665] <dem> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#239:7326-7329> <94613>
[94652] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#238:7261-7262> <94652>
[94648] <k> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#238:7251-7252> <94652>
[94671] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#241:7350-7354> <94603>
[94674] <dem> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#242:7380-7383> <94613>
[94675] <ds> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#242:7387-7389> <94647>
[94683] <dem> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#244:7502-7505> <94613>
[94684] <ds> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#244:7508-7510> <94647>
[87962] <self> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#113:3820-3824> <87946>
[87965] <day_after_new_years_sunday> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#113:3837-3863> <87949>
[87966] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#114:3891-3906> <67449>
[87967] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#114:3907-3919> <32174>
[87975] <day_after_new_years_sunday> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#117:4034-4060> <87949>
[87992] <self> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#123:4199-4203> <87946>
[87995] <first_trading_day_after_new_years_sunday> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#123:4213-4253> <87979>
[87996] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#124:4278-4293> <67449>
[87997] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#124:4294-4306> <32174>
[88005] <first_trading_day_after_new_years_sunday> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#127:4431-4471> <87979>
[88022] <self> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#141:4799-4803> <87946>
[88025] <new_years_day> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#141:4816-4829> <88009>
[88026] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#142:4857-4872> <67449>
[88027] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#142:4873-4885> <32174>
[88035] <new_years_day> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#145:4995-5008> <88009>
[88052] <self> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#151:5140-5144> <87946>
[88055] <first_trading_day_after_new_years> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#151:5154-5187> <88039>
[88056] <tradingcalendar> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#152:5212-5227> <67449>
[88057] <trading_days> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#152:5228-5240> <32174>
[88065] <first_trading_day_after_new_years> <D:\projects\pytypes2\new100\zipline\tests\test_tradingcalendar.py#156:5367-5400> <88039>
[35146] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#34:760-764> <35141>
[35149] <p0> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#34:777-779> <35142>
[35155] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#35:802-806> <35141>
[35158] <p0> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#35:816-818> <35142>
[35165] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#37:860-870> <35074>
[35171] <columns> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#38:905-912> <35163>
[35175] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#39:923-927> <35141>
[35178] <p1> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#39:940-942> <35169>
[35181] <columns> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#39:952-959> <35163>
[35185] <SomeFilter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#41:981-991> <35106>
[35190] <screen> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#42:1024-1030> <35184>
[35194] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#43:1041-1045> <35141>
[35197] <p2> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#43:1058-1060> <35188>
[35203] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#44:1083-1087> <35141>
[35206] <p2> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#44:1100-1102> <35188>
[35209] <screen> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#44:1111-1117> <35184>
[35214] <columns> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#46:1152-1159> <35163>
[35216] <screen> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#46:1168-1174> <35184>
[35220] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#47:1185-1189> <35141>
[35223] <p3> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#47:1202-1204> <35212>
[35226] <columns> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#47:1214-1221> <35163>
[35229] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#48:1232-1236> <35141>
[35232] <p3> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#48:1249-1251> <35212>
[35235] <screen> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline.py#48:1260-1266> <35184>
[42901] <cls> <D:\projects\pytypes2\new100\zipline\tests\risk\test_risk_cumulative.py#34:977-980> <42900>
[98898] <STOCKS> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#26:772-778> <98879>
[98895] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#26:758-762> <98890>
[98909] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#27:831-835> <98890>
[98908] <symbol> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#27:821-827> <98908>
[98903] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#27:797-801> <98890>
[98906] <symbol> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#27:809-815> <98908>
[98900] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#27:784-788> <98890>
[98919] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#28:862-866> <98890>
[98915] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#28:849-853> <98890>
[98924] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#29:880-884> <98890>
[98935] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#30:920-924> <98890>
[98939] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#30:930-934> <98890>
[98929] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#30:901-905> <98890>
[98950] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#31:975-979> <98890>
[98954] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#31:985-989> <98890>
[98944] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#31:942-946> <98890>
[98962] <eps> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#32:1008-1011> <98891>
[98959] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#32:997-1001> <98890>
[98964] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#33:1017-1021> <98890>
[98969] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#34:1039-1043> <98890>
[98977] <window_length> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#35:1079-1092> <98892>
[98974] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#35:1058-1062> <98890>
[98979] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#36:1098-1102> <98890>
[98986] <algo> <D:\projects\pytypes2\new100\zipline\zipline\examples\olmar.py#38:1135-1139> <98890>
[68025] <self> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#172:5378-5382> <68022>
[68029] <self> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#173:5445-5449> <68022>
[68030] <env> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#173:5450-5453> <67843>
[68039] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#176:5591-5595> <68023>
[68042] <self> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#176:5600-5604> <68022>
[68049] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#177:5631-5635> <68023>
[68063] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#178:5701-5705> <68023>
[68066] <wl> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#178:5716-5718> <68047>
[68072] <wl> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#179:5775-5777> <68047>
[68079] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#180:5803-5807> <68023>
[68082] <wl> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#180:5816-5818> <68047>
[68085] <self> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#181:5835-5839> <68022>
[68089] <bt> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#181:5856-5858> <68078>
[68091] <wl> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#181:5861-5863> <68047>
[94173] <self> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#113:3243-3247> <94163>
[94177] <kwargs> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#114:3292-3298> <94164>
[94182] <kwargs> <D:\projects\pytypes2\new100\zipline\tests\utils\test_events.py#115:3330-3336> <94164>
[70658] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#55:1663-1667> <70657>
[70659] <write_conf_file> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#55:1668-1683> <70570>
[70575] <fd> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#39:1120-1122> <70586>
[70578] <conf_str> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#39:1129-1137> <70572>
[70674] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#62:1884-1888> <70657>
[70677] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#62:1901-1905> <70663>
[70683] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#63:1944-1948> <70657>
[70686] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#63:1961-1965> <70663>
[70692] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#65:2039-2043> <70657>
[70695] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#65:2056-2060> <70663>
[70701] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#67:2132-2136> <70657>
[70704] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#67:2149-2153> <70663>
[29610] <FilterTestCase> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#75:1685-1699> <29605>
[29611] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#75:1701-1705> <29608>
[29620] <SomeFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#76:1733-1743> <29575>
[29617] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#76:1724-1728> <29608>
[29626] <SomeOtherFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#77:1764-1779> <29585>
[29623] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#77:1755-1759> <29608>
[14527] <self> <D:\software\python\Lib\__future__.py#101:3691-3695> <14524>
[13925] <g> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#75:1719-1720> <13916>
[13930] <d> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#75:1737-1738> <13922>
[13921] <n> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#75:1701-1702> <13921>
[13922] <d> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#75:1704-1705> <13922>
[13920] <n> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#75:1695-1696> <13921>
[90868] <wrapper> <D:\projects\pytypes2\new100\zipline\tests\test_transforms.py#63:2071-2078> <90702>
[20735] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#115:4355-4359> <20729>
[20740] <window_close> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#116:4396-4408> <20730>
[20742] <num_days> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#118:4448-4456> <20731>
[20755] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#121:4507-4511> <20729>
[20766] <open_> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#122:4584-4589> <20734>
[20771] <open_> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#124:4609-4614> <20734|20760>
[67862] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#144:4274-4277> <67861>
[67863] <env> <D:\projects\pytypes2\new100\zipline\tests\test_batchtransform.py#144:4278-4281> <67843>
[78074] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#178:4911-4914> <78073>
[78075] <env> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#178:4915-4918> <78065>
[62696] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#243:7901-7905> <62687>
[62697] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#243:7906-7909> <62200>
[62703] <TestAlgo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#244:7927-7935> <62069>
[62704] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#244:7936-7940> <62687>
[62705] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#244:7953-7963> <62690>
[62707] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#244:7969-7973> <62687>
[62708] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#244:7974-7977> <62200>
[62713] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#245:7988-7992> <62702>
[62722] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#246:8045-8049> <62687>
[62725] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#246:8062-8066> <62702>
[62728] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm_gen.py#246:8077-8087> <62690>
