<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<521:18611-18629>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<522:18676-18679>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<525:18799-18814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<526:18836-18851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<215:6892-6895>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<217:6906-6911>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<219:7020-7026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1771:68085-68088>> <<ResNetMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<1771:68091-68094>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<1772:68103-68106>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<1773:68159-68162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<879:32414-32417>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<881:32428-32433>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<882:32493-32498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pixel_embedding_np>> <<885:32638-32656>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pixel_embedding>> <<886:32713-32728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_inputs>> <<888:32770-32781>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_grid>> <<891:32902-32908>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_grid>> <<891:32910-32916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<927:34314-34317>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<929:34328-34333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<930:34361-34366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<935:34525-34530>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<939:34678-34683>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_logit>> <<25:731-737>> <<function>> <<VARIABLE>> <<LINK>>
<<probability>> <<22:679-690>> <<float>> <<VARIABLE>> <<LINK>>
<<probability>> <<22:699-710>> <<float>> <<VARIABLE>> <<LINK>>
<<_logit>> <<26:760-766>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_net>> <<638:22942-22950>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_net_channels>> <<638:22970-22987>> <<?>> <<VARIABLE>> <<LINK>>
<<use_instance_embedding>> <<639:23021-23043>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<640:23074-23077>> <<?>> <<VARIABLE>> <<LINK>>
<<call_func>> <<642:23101-23110>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding_dim>> <<642:23124-23146>> <<?>> <<VARIABLE>> <<LINK>>
<<input_channels>> <<643:23192-23206>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<644:23230-23234>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<644:23247-23250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<645:23276-23280>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<645:23298-23301>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<646:23325-23329>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<646:23344-23347>> <<?>> <<VARIABLE>> <<LINK>>
<<call_func>> <<648:23378-23387>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding_dim>> <<648:23401-23423>> <<?>> <<VARIABLE>> <<LINK>>
<<input_channels>> <<649:23469-23483>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<650:23507-23511>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<650:23524-23527>> <<?>> <<VARIABLE>> <<LINK>>
<<call_func>> <<652:23561-23570>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding_dim>> <<652:23584-23606>> <<?>> <<VARIABLE>> <<LINK>>
<<input_channels>> <<653:23652-23666>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<654:23690-23694>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<654:23707-23710>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<321:11540-11545>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<321:11547-11552>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<322:11563-11567>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<322:11580-11586>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1475:55730-55745>> <<function>> <<VARIABLE>> <<LINK>>
<<params>> <<117:3623-3629>> <<dict>> <<VARIABLE>> <<LINK>>
<<DummyFeatureExtractor>> <<119:3679-3700>> <<type>> <<VARIABLE>> <<LINK>>
<<num_feature_outputs>> <<37:1065-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1037-1041>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<stride>> <<38:1105-1111>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1090-1094>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<DummyFeatureExtractor>> <<39:1123-1144>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1146-1150>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<40:1185-1198>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<40:1213-1225>> <<?>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<41:1249-1261>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<138:4310-4316>> <<dict>> <<VARIABLE>> <<LINK>>
<<params>> <<139:4369-4375>> <<dict>> <<VARIABLE>> <<LINK>>
<<use_dice_loss>> <<140:4422-4435>> <<?>> <<VARIABLE>> <<LINK>>
<<dice_loss_prediction_prob>> <<143:4576-4601>> <<?>> <<VARIABLE>> <<LINK>>
<<classification_loss>> <<148:4764-4783>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<149:4794-4800>> <<dict>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<162:5147-5164>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<object_center_params>> <<163:5194-5214>> <<?>> <<VARIABLE>> <<LINK>>
<<deepmac_params>> <<164:5238-5252>> <<?>> <<VARIABLE>> <<LINK>>
<<object_detection_params>> <<165:5285-5308>> <<?>> <<VARIABLE>> <<LINK>>
<<image_resizer_fn>> <<166:5334-5350>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1491:56463-56468>> <<None>> <<VARIABLE>> <<LINK>>
<<model>> <<1499:56921-56926>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1499:56932-56942>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<1500:56979-56983>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1500:56998-57002>> <<?>> <<VARIABLE>> <<LINK>>
<<weak_loss>> <<1503:57103-57112>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1505:57190-57194>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1505:57209-57213>> <<?>> <<VARIABLE>> <<LINK>>
<<weak_loss>> <<1505:57224-57233>> <<?>> <<VARIABLE>> <<LINK>>
<<weak_loss>> <<1506:57288-57297>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1310:48809-48824>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1315:49062-49067>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<1316:49097-49098>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<1317:49126-49127>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1318:49199-49204>> <<None>> <<VARIABLE>> <<LINK>>
<<x>> <<1318:49245-49246>> <<float>> <<VARIABLE>> <<LINK>>
<<x>> <<1318:49248-49249>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1318:49251-49256>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1320:49265-49269>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1320:49288-49292>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<384:13927-13930>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<385:13949-13953>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<385:13983-13986>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<388:14053-14057>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<388:14073-14076>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<388:14093-14101>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<450:16306-16310>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1634:62900-62915>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_consistency_type>> <<1644:63263-63287>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_consistency_comparison>> <<1645:63329-63359>> <<?>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1650:63537-63547>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1651:63610-63620>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1652:63680-63690>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1653:63749-63759>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1654:63829-63839>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<1662:64034-64039>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1663:64093-64098>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1664:64134-64141>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1665:64177-64184>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1666:64218-64223>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1668:64268-64273>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1668:64279-64289>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1670:64328-64333>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1671:64387-64392>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1672:64428-64435>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1673:64471-64478>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1674:64512-64517>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1676:64564-64569>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1676:64575-64585>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1678:64624-64629>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1679:64683-64688>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1680:64724-64731>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1681:64767-64774>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1682:64808-64813>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1684:64860-64865>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1684:64871-64881>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1686:64920-64925>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1687:64979-64984>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1688:65020-65027>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1689:65063-65070>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1690:65104-65109>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1692:65158-65163>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1692:65169-65179>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<1695:65292-65296>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_5>> <<1695:65315-65324>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1695:65325-65333>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1696:65354-65358>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_15>> <<1696:65373-65383>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1696:65384-65392>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1697:65405-65409>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_15>> <<1697:65428-65438>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1697:65439-65447>> <<str>> <<VARIABLE>> <<LINK>>
<<loss_at_20>> <<1698:65486-65496>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1698:65497-65505>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1699:65527-65531>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_20>> <<1699:65550-65560>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1699:65561-65569>> <<str>> <<VARIABLE>> <<LINK>>
<<loss_at_100>> <<1700:65608-65619>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1700:65620-65628>> <<str>> <<VARIABLE>> <<LINK>>
<<img>> <<814:29821-29824>> <<?>> <<VARIABLE>> <<LINK>>
<<ty>> <<816:29863-29865>> <<float>> <<VARIABLE>> <<LINK>>
<<sy>> <<817:29903-29905>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<820:29991-29994>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<822:30074-30077>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1404:52836-52851>> <<function>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1419:53463-53473>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1421:53575-53585>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1422:53648-53658>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1423:53718-53728>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1424:53787-53797>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1425:53867-53877>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<1433:54072-54077>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1434:54131-54136>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1435:54172-54179>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1436:54215-54222>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1437:54256-54261>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1439:54306-54311>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1439:54317-54327>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1441:54366-54371>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1442:54425-54430>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1443:54466-54473>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1444:54509-54516>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1445:54550-54555>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1447:54602-54607>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1447:54613-54623>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1449:54662-54667>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1450:54721-54726>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1451:54762-54769>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1452:54805-54812>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1453:54846-54851>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1455:54898-54903>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1455:54909-54919>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<1457:54958-54963>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1458:55017-55022>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1459:55058-55065>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1460:55101-55108>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1461:55142-55147>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1463:55196-55201>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1463:55207-55217>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<1466:55337-55341>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_5>> <<1466:55360-55369>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1466:55370-55378>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1467:55399-55403>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_20>> <<1467:55418-55428>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1467:55429-55437>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1469:55452-55456>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_20>> <<1469:55475-55485>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1469:55486-55494>> <<str>> <<VARIABLE>> <<LINK>>
<<loss_at_50>> <<1470:55533-55543>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1470:55544-55552>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1471:55574-55578>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_at_50>> <<1471:55597-55607>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1471:55608-55616>> <<str>> <<VARIABLE>> <<LINK>>
<<loss_at_100>> <<1472:55655-55666>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1472:55667-55675>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1783-1787>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<net>> <<1146:42972-42975>> <<?>> <<VARIABLE>> <<LINK>>
<<call_func>> <<1148:42999-43008>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1149:43073-43077>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<out>> <<1149:43090-43093>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<504:17909-17921>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<507:18052-18070>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<509:18146-18158>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<509:18160-18178>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<512:18277-18292>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<513:18313-18317>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<513:18333-18348>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<513:18350-18353>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1003:37339-37354>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<1009:37622-37627>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1010:37662-37667>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_pred>> <<1010:37669-37679>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<1010:37681-37686>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<1010:37688-37695>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1011:37728-37732>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_dict>> <<1012:37758-37767>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<957:35388-35392>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<self>> <<962:35696-35700>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<self>> <<963:35752-35756>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<963:35769-35779>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<359:12875-12878>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<360:12885-12889>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<360:12921-12924>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1510:57367-57382>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<1517:57661-57666>> <<None>> <<VARIABLE>> <<LINK>>
<<true_image_shapes>> <<1518:57711-57728>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1519:57744-57749>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction_dict>> <<1519:57762-57777>> <<?>> <<VARIABLE>> <<LINK>>
<<true_image_shapes>> <<1519:57779-57796>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1520:57803-57807>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1520:57820-57826>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1521:57869-57873>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1521:57886-57892>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1523:57944-57949>> <<None>> <<VARIABLE>> <<LINK>>
<<model>> <<1531:58413-58418>> <<None>> <<VARIABLE>> <<LINK>>
<<true_image_shapes>> <<1532:58463-58480>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1533:58487-58492>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction_dict>> <<1533:58498-58513>> <<?>> <<VARIABLE>> <<LINK>>
<<true_image_shapes>> <<1533:58515-58532>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<415:15030-15039>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<416:15063-15072>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<417:15096-15105>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<419:15131-15140>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<420:15164-15173>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<421:15197-15206>> <<?>> <<VARIABLE>> <<LINK>>
<<instances>> <<423:15289-15298>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<424:15313-15317>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<424:15356-15362>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<425:15381-15385>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<425:15427-15433>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<426:15455-15459>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<426:15501-15507>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1017:37931-37946>> <<function>> <<VARIABLE>> <<LINK>>
<<masks>> <<1021:38187-38192>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1025:38295-38300>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1026:38335-38340>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_pred>> <<1026:38342-38352>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<1026:38354-38359>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<1026:38361-38368>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<1028:38458-38462>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<1028:38473-38477>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1029:38486-38490>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_dict>> <<1029:38506-38515>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<1030:38584-38592>> <<float>> <<VARIABLE>> <<LINK>>
<<expected>> <<1030:38594-38602>> <<float>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1087:40780-40795>> <<function>> <<VARIABLE>> <<LINK>>
<<MockMaskNet>> <<1088:40855-40866>> <<type>> <<VARIABLE>> <<LINK>>
<<model>> <<1088:40837-40842>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1090:40925-40930>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1091:40956-40961>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1092:41007-41012>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1094:41029-41034>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1095:41064-41069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1097:41167-41171>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<1097:41187-41192>> <<?>> <<VARIABLE>> <<LINK>>
<<prob>> <<1097:41194-41198>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1278:47603-47618>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<1284:47853-47858>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1285:47903-47908>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<1285:47910-47913>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_logits>> <<1285:47915-47926>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<1286:47933-47937>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1286:47953-47957>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<433:15714-15717>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<433:15719-15725>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<434:15735-15739>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<434:15752-15755>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1323:49384-49399>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1329:49710-49715>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1330:49740-49745>> <<None>> <<VARIABLE>> <<LINK>>
<<x>> <<1330:49786-49787>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<1330:49789-49790>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1330:49792-49797>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1332:49806-49810>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1332:49829-49833>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1333:49859-49863>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1333:49882-49886>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<438:15845-15849>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1704:65744-65759>> <<function>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<1718:66226-66235>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<1719:66255-66264>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_depths>> <<1720:66284-66299>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_logits>> <<1721:66319-66330>> <<?>> <<VARIABLE>> <<LINK>>
