<<ConvNetBuilder>> <<32:1127-1141>> <<type>> <<CLASS>> <<ANCHOR>>
<<top_layer>> <<392:16109-16118>> <<?>> <<VARIABLE>> <<LINK>>
<<axes>> <<392:16120-16124>> <<list>> <<VARIABLE>> <<LINK>>
<<keep_dims>> <<392:16136-16145>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<392:16152-16156>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<391:16058-16062>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<391:16063-16072>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<393:16174-16178>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<393:16179-16188>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<348:14050-14061>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<349:14098-14102>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<349:14103-14112>> <<?>> <<VARIABLE>> <<LINK>>
<<in_size>> <<350:14125-14132>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<351:14165-14169>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<351:14170-14178>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<352:14188-14192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<352:14200-14204>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<352:14205-14211>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<name>> <<352:14212-14216>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<353:14228-14232>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<353:14233-14239>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<name>> <<353:14240-14244>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<354:14283-14287>> <<str>> <<VARIABLE>> <<LINK>>
<<cols>> <<357:14390-14394>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layers>> <<358:14414-14424>> <<list>> <<VARIABLE>> <<LINK>>
<<col_layer_sizes>> <<359:14453-14468>> <<list>> <<VARIABLE>> <<LINK>>
<<col>> <<360:14524-14527>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<361:14565-14570>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<361:14575-14580>> <<?>> <<VARIABLE>> <<LINK>>
<<lx>> <<365:14748-14750>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<363:14657-14668>> <<?>> <<VARIABLE>> <<LINK>>
<<in_size>> <<364:14714-14721>> <<?>> <<VARIABLE>> <<LINK>>
<<ltype>> <<366:14788-14793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<367:14830-14834>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<conv>> <<367:14835-14839>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<367:14841-14845>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<367:14849-14855>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<ltype>> <<368:14883-14888>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<369:14926-14930>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<mpool>> <<369:14931-14936>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<369:14938-14942>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<369:14946-14952>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<ltype>> <<370:14980-14985>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<371:15023-15027>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<apool>> <<371:15028-15033>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<371:15035-15039>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<371:15043-15049>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<ltype>> <<372:15077-15082>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layers>> <<373:15137-15147>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<373:15148-15149>> <<?>> <<VARIABLE>> <<LINK>>
<<lx>> <<373:15155-15157>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<373:15120-15124>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<373:15125-15134>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layer_sizes>> <<374:15200-15215>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<374:15216-15217>> <<?>> <<VARIABLE>> <<LINK>>
<<lx>> <<374:15223-15225>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<374:15184-15188>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<374:15189-15197>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layers>> <<379:15433-15443>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<379:15444-15445>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<379:15454-15458>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<379:15459-15468>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layer_sizes>> <<380:15491-15506>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<380:15507-15508>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<380:15517-15521>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<380:15522-15530>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<381:15559-15563>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<data_format>> <<381:15564-15575>> <<str>> <<VARIABLE>> <<LINK>>
<<col_layers>> <<382:15659-15669>> <<list>> <<VARIABLE>> <<LINK>>
<<layers>> <<382:15649-15655>> <<?>> <<VARIABLE>> <<LINK>>
<<layers>> <<382:15634-15640>> <<?>> <<VARIABLE>> <<LINK>>
<<catdim>> <<383:15712-15718>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<382:15606-15610>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<382:15611-15620>> <<?>> <<VARIABLE>> <<LINK>>
<<col_layer_sizes>> <<384:15776-15791>> <<list>> <<VARIABLE>> <<LINK>>
<<sizes>> <<384:15767-15772>> <<?>> <<VARIABLE>> <<LINK>>
<<sizes>> <<384:15753-15758>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<384:15733-15737>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<384:15738-15746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<385:15813-15817>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<385:15818-15827>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<317:12617-12628>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<318:12665-12669>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<318:12670-12679>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<319:12692-12707>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<320:12748-12752>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<320:12753-12761>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<321:12793-12797>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<321:12798-12804>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<self>> <<322:12825-12829>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<counts>> <<322:12830-12836>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<name>> <<323:12884-12888>> <<str>> <<VARIABLE>> <<LINK>>
<<activation>> <<324:12924-12934>> <<str>> <<VARIABLE>> <<LINK>>
<<stddev>> <<325:12975-12981>> <<?>> <<VARIABLE>> <<LINK>>
<<init_factor>> <<325:12993-13004>> <<float>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<325:13007-13022>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<326:13046-13050>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<326:13051-13063>> <<function>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<327:13094-13109>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<327:13111-13127>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<328:13147-13151>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<328:13152-13166>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<329:13185-13189>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<dtype>> <<329:13190-13195>> <<?>> <<VARIABLE>> <<LINK>>
<<stddev>> <<330:13265-13271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<331:13296-13300>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<331:13301-13313>> <<function>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<332:13343-13359>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<333:13379-13383>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<333:13384-13398>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:13417-13421>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<dtype>> <<334:13422-13427>> <<?>> <<VARIABLE>> <<LINK>>
<<bias>> <<335:13482-13486>> <<float>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<336:13527-13538>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<336:13540-13546>> <<None>> <<VARIABLE>> <<LINK>>
<<biases>> <<336:13548-13554>> <<None>> <<VARIABLE>> <<LINK>>
<<activation>> <<337:13572-13582>> <<str>> <<VARIABLE>> <<LINK>>
<<logits>> <<338:13632-13638>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<338:13645-13649>> <<str>> <<VARIABLE>> <<LINK>>
<<activation>> <<339:13669-13679>> <<str>> <<VARIABLE>> <<LINK>>
<<activation>> <<339:13695-13705>> <<str>> <<VARIABLE>> <<LINK>>
<<logits>> <<340:13742-13748>> <<?>> <<VARIABLE>> <<LINK>>
<<affine1>> <<343:13877-13884>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<343:13860-13864>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_layer>> <<343:13865-13874>> <<?>> <<VARIABLE>> <<LINK>>
<<num_out_channels>> <<344:13914-13930>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<344:13898-13902>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<top_size>> <<344:13903-13911>> <<int>> <<VARIABLE>> <<LINK>>
<<affine1>> <<345:13951-13958>> <<?>> <<VARIABLE>> <<LINK>>
<<use_tf_layers>> <<112:4329-4342>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_pos>> <<119:4544-4555>> <<str>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<129:4911-4925>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<130:4949-4954>> <<?>> <<VARIABLE>> <<LINK>>
<<data_format>> <<132:5026-5037>> <<str>> <<VARIABLE>> <<LINK>>
<<data_format>> <<141:5335-5346>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2873-2877>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<use_tf_layers>> <<78:2878-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<getter>> <<79:2917-2923>> <<?>> <<VARIABLE>> <<LINK>>
<<requested_dtype>> <<81:3009-3024>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3064-3068>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<82:3069-3083>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3135-3139>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<variable_dtype>> <<83:3140-3154>> <<?>> <<VARIABLE>> <<LINK>>
<<getter>> <<84:3174-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<85:3214-3217>> <<?>> <<VARIABLE>> <<LINK>>
<<requested_dtype>> <<85:3238-3253>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<86:3286-3289>> <<?>> <<VARIABLE>> <<LINK>>
<<requested_dtype>> <<86:3291-3306>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<87:3328-3331>> <<?>> <<VARIABLE>> <<LINK>>
