<<MulticlassNonMaxSuppressionTest>> <<24:1002-1033>> <<type>> <<CLASS>> <<ANCHOR>>
<<nms>> <<343:14129-14132>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<344:14151-14154>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<345:14206-14209>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<345:14251-14260>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<40:1719-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<40:1726-1732>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<40:1734-1746>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<40:1748-1758>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<40:1760-1775>> <<int>> <<VARIABLE>> <<LINK>>
<<nms>> <<41:1792-1795>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<41:1803-1806>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<42:1862-1865>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<368:15188-15193>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<369:15206-15212>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<370:15225-15237>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<371:15250-15260>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<372:15273-15288>> <<int>> <<VARIABLE>> <<LINK>>
<<clip_window>> <<373:15313-15324>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<377:15434-15437>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<378:15456-15459>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<379:15511-15514>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<379:15556-15565>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<185:7807-7812>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<186:7825-7831>> <<?>> <<VARIABLE>> <<LINK>>
<<score_thresh>> <<187:7844-7856>> <<float>> <<VARIABLE>> <<LINK>>
<<iou_thresh>> <<188:7869-7879>> <<float>> <<VARIABLE>> <<LINK>>
<<max_output_size>> <<189:7892-7907>> <<int>> <<VARIABLE>> <<LINK>>
<<keypoint_heatmaps>> <<192:8035-8052>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<195:8094-8097>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<196:8116-8119>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<197:8171-8174>> <<?>> <<VARIABLE>> <<LINK>>
<<nms>> <<198:8227-8230>> <<?>> <<VARIABLE>> <<LINK>>
<<nms_valid>> <<198:8282-8291>> <<?>> <<VARIABLE>> <<LINK>>
