[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[50160] <ntokens> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#59:2323-2330>
[50167] <is_transformer_model> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#61:2359-2379>
[50181] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#63:2484-2490>
[50190] <input> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#64:2515-2520>
[50383] <outf> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#66:2615-2619>
[50208] <i> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#68:2684-2685>
[50215] <output> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#70:2763-2769>
[50221] <word_weights> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#71:2809-2821>
[50242] <word_idx> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#72:2896-2904>
[50252] <word_tensor> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#73:2962-2973>
[50268] <input> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#74:3038-3043>
[50279] <output> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#76:3117-3123>
[50280] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#76:3125-3131>
[50287] <word_weights> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#77:3172-3184>
[50305] <word_idx> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#78:3255-3263>
[50323] <word> <D:\projects\pytypes2\new100\examples\word_language_model\generate.py#81:3358-3362>
[51656] <main> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#1:0-0>
[50436] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#10:136-140>
[50442] <parser> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#13:158-164>
[50690] <args> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#54:2607-2611>
[50749] <use_mps> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#65:3047-3054>
[50766] <device> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#67:3124-3130>
[50775] <device> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#69:3174-3180>
[50783] <device> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#71:3215-3221>
[50794] <corpus> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#77:3424-3430>
[50803] <batchify> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#91:3892-3900>
[50849] <eval_batch_size> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#100:4269-4284>
[50804] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#91:3901-3904>
[50805] <bsz> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#91:3907-3910>
[50806] <nbatch> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#93:3988-3994>
[50815] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#95:4097-4101>
[50826] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#97:4195-4199>
[50852] <train_data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#101:4291-4301>
[50862] <val_data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#102:4345-4353>
[50870] <test_data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#103:4397-4406>
[50878] <ntokens> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#109:4634-4641>
[50890] <model> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#111:4705-4710>
[50917] <model> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#113:4832-4837>
[50948] <criterion> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#115:4953-4962>
[50954] <repackage_hidden> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#121:5166-5182>
[50984] <get_batch> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#140:5955-5964>
[51034] <evaluate> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#147:6141-6149>
[51155] <train> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#167:6920-6925>
[51390] <export_onnx> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#209:8694-8705>
[51458] <lr> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#218:9085-9087>
[713] <self> <D:\software\python\Lib\__future__.py#95:3428-3431>
[4275] <rank> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#13:398-401>
[4276] <world_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#13:404-407>
[703] <self> <D:\software\python\Lib\__future__.py#88:3208-3211>
[5533] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#54:1861-1864>
[5534] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#54:1867-1870>
[5535] <b_sz> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#55:1884-1888>
[5561] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#58:2099-2105>
[5562] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#58:2107-2114>
[5567] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#59:2148-2154>
[5576] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#60:2197-2204>
[5493] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#47:1637-1640>
[5494] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#47:1643-1646>
[5495] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#47:1651-1654>
[5503] <output> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#49:1706-1712>
[5510] <loss> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#50:1743-1747>
[20786] <mode> <D:\software\python\Lib\stat.py#156:4591-4594>
[20789] <perm> <D:\software\python\Lib\stat.py#158:4674-4678>
[20792] <table> <D:\software\python\Lib\stat.py#159:4693-4698>
[20794] <bit> <D:\software\python\Lib\stat.py#160:4732-4735>
[20795] <char> <D:\software\python\Lib\stat.py#160:4737-4741>
[34159] <self> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4725-4728>
[34160] <kind> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4731-4734>
[34161] <target> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4737-4740>
[34162] <args> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4745-4748>
[34163] <kwargs> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4751-4754>
[34164] <name> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4759-4762>
[34165] <type_expr> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#127:4770-4773>
[34175] <tracer> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#129:4870-4876>
[34188] <proxy_args> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#132:5045-5055>
[34210] <proxy_kwargs> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#133:5136-5148>
[12761] <self> <D:\software\python\Lib\pathlib.py#263:9590-9593>
[12762] <parts> <D:\software\python\Lib\pathlib.py#263:9596-9599>
[13043] <self> <D:\software\python\Lib\pathlib.py#349:12205-12208>
[13044] <pat> <D:\software\python\Lib\pathlib.py#349:12211-12214>
[13045] <child_parts> <D:\software\python\Lib\pathlib.py#349:12216-12219>
[13046] <flavour> <D:\software\python\Lib\pathlib.py#349:12229-12232>
[13048] <match> <D:\software\python\Lib\pathlib.py#350:12253-12258>
[12868] <self> <D:\software\python\Lib\pathlib.py#304:10710-10713>
[12869] <child_parts> <D:\software\python\Lib\pathlib.py#304:10716-10719>
[12870] <flavour> <D:\software\python\Lib\pathlib.py#304:10729-10732>
[12872] <child_parts> <D:\software\python\Lib\pathlib.py#305:10753-10764>
[12794] <pattern_parts> <D:\software\python\Lib\pathlib.py#281:9991-9994>
[12795] <flavour> <D:\software\python\Lib\pathlib.py#281:10006-10009>
[12796] <pat> <D:\software\python\Lib\pathlib.py#282:10021-10024>
[12801] <child_parts> <D:\software\python\Lib\pathlib.py#283:10049-10060>
[12817] <cls> <D:\software\python\Lib\pathlib.py#287:10167-10170>
[11892] <pat> <D:\software\python\Lib\pathlib.py#43:1160-1163>
[12829] <cls> <D:\software\python\Lib\pathlib.py#291:10357-10360>
[12833] <cls> <D:\software\python\Lib\pathlib.py#293:10401-10404>
[13160] <self> <D:\software\python\Lib\pathlib.py#380:13466-13469>
[13161] <pat> <D:\software\python\Lib\pathlib.py#380:13472-13475>
[13162] <child_parts> <D:\software\python\Lib\pathlib.py#380:13477-13480>
[13163] <flavour> <D:\software\python\Lib\pathlib.py#380:13490-13493>
[12878] <successor> <D:\software\python\Lib\pathlib.py#307:10822-10831>
[12886] <dironly> <D:\software\python\Lib\pathlib.py#308:10889-10896>
[12892] <successor> <D:\software\python\Lib\pathlib.py#310:10937-10946>
[12898] <dironly> <D:\software\python\Lib\pathlib.py#311:10990-10997>
[15345] <self> <D:\software\python\Lib\pathlib.py#981:35596-35599>
[15346] <strict> <D:\software\python\Lib\pathlib.py#981:35602-35605>
[15350] <check_eloop> <D:\software\python\Lib\pathlib.py#987:35759-35770>
[15351] <e> <D:\software\python\Lib\pathlib.py#987:35771-35774>
[15352] <winerror> <D:\software\python\Lib\pathlib.py#988:35788-35796>
[15373] <s> <D:\software\python\Lib\pathlib.py#993:36008-36009>
[13602] <cls> <D:\software\python\Lib\pathlib.py#505:18086-18089>
[13603] <args> <D:\software\python\Lib\pathlib.py#505:18091-18094>
[13604] <self> <D:\software\python\Lib\pathlib.py#508:18206-18210>
[13611] <drv> <D:\software\python\Lib\pathlib.py#509:18242-18245>
[13612] <root> <D:\software\python\Lib\pathlib.py#509:18247-18251>
[13613] <parts> <D:\software\python\Lib\pathlib.py#509:18253-18258>
[15393] <p> <D:\software\python\Lib\pathlib.py#997:36136-36137>
[33594] <self> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#50:2328-2331>
[33595] <kind> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#50:2334-2337>
[33596] <target> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#50:2345-2348>
[33597] <args> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#50:2375-2378>
[33598] <kwargs> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#51:2420-2423>
[33599] <name> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#51:2444-2447>
[33600] <type_expr> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#51:2472-2475>
[33603] <proxy> <D:\projects\pytypes2\new100\examples\fx\module_tracer.py#57:2752-2757>
[27749] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#56:1923-1926>
[27759] <affine1> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#58:1984-1991>
[27769] <dropout> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#59:2026-2033>
[27779] <affine2> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#60:2068-2075>
[27789] <saved_log_probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#62:2112-2127>
[27794] <rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#63:2147-2154>
[15464] <self> <D:\software\python\Lib\pathlib.py#1025:37011-37014>
[15423] <self> <D:\software\python\Lib\pathlib.py#1008:36463-36466>
[20524] <mode> <D:\software\python\Lib\stat.py#58:1403-1406>
[20460] <mode> <D:\software\python\Lib\stat.py#27:520-523>
[15842] <self> <D:\software\python\Lib\pathlib.py#1141:41159-41162>
[15843] <missing_ok> <D:\software\python\Lib\pathlib.py#1141:41165-41168>
[43646] <args> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8148-8151>
[43647] <model> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8154-8157>
[43648] <device> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8161-8164>
[43649] <train_loader> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8169-8172>
[43650] <optimizer> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8183-8186>
[43651] <epoch> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#190:8194-8197>
[43657] <criterion> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#194:8328-8337>
[43663] <batch_idx> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#196:8364-8373>
[43664] <images_1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#196:8376-8384>
[43665] <images_2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#196:8386-8394>
[43666] <targets> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#196:8396-8403>
[43672] <images_1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#197:8442-8450>
[43673] <images_2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#197:8452-8460>
[43674] <targets> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#197:8462-8469>
[43698] <outputs> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#199:8573-8580>
[43707] <loss> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#200:8628-8632>
[20584] <mode> <D:\software\python\Lib\stat.py#78:1985-1988>
[47611] <self> <D:\projects\pytypes2\new100\examples\vae\main.py#57:2235-2238>
[47612] <x> <D:\projects\pytypes2\new100\examples\vae\main.py#57:2241-2244>
[47613] <h1> <D:\projects\pytypes2\new100\examples\vae\main.py#58:2254-2256>
[15827] <self> <D:\software\python\Lib\pathlib.py#1134:40916-40919>
[15828] <mode> <D:\software\python\Lib\pathlib.py#1134:40922-40925>
[15811] <self> <D:\software\python\Lib\pathlib.py#1128:40709-40712>
[15812] <mode> <D:\software\python\Lib\pathlib.py#1128:40715-40718>
[47029] <out> <D:\projects\pytypes2\new100\examples\time_sequence_prediction\train.py#63:2222-2225>
[47034] <loss> <D:\projects\pytypes2\new100\examples\time_sequence_prediction\train.py#64:2252-2256>
[13833] <self> <D:\software\python\Lib\pathlib.py#560:19921-19924>
[13799] <self> <D:\software\python\Lib\pathlib.py#549:19550-19553>
[13802] <f> <D:\software\python\Lib\pathlib.py#552:19661-19662>
[12234] <self> <D:\software\python\Lib\pathlib.py#147:5196-5199>
[12235] <part> <D:\software\python\Lib\pathlib.py#147:5202-5205>
[12236] <sep> <D:\software\python\Lib\pathlib.py#147:5208-5211>
[12238] <first> <D:\software\python\Lib\pathlib.py#148:5227-5232>
[12245] <second> <D:\software\python\Lib\pathlib.py#149:5254-5260>
[12484] <self> <D:\software\python\Lib\pathlib.py#195:7022-7025>
[12485] <s> <D:\software\python\Lib\pathlib.py#195:7028-7031>
[12486] <ext_prefix> <D:\software\python\Lib\pathlib.py#195:7031-7034>
[12488] <prefix> <D:\software\python\Lib\pathlib.py#196:7074-7080>
[12496] <prefix> <D:\software\python\Lib\pathlib.py#198:7137-7143>
[12502] <s> <D:\software\python\Lib\pathlib.py#199:7165-7166>
[12513] <prefix> <D:\software\python\Lib\pathlib.py#201:7231-7237>
[12520] <s> <D:\software\python\Lib\pathlib.py#202:7264-7265>
[12259] <prefix> <D:\software\python\Lib\pathlib.py#153:5460-5466>
[12260] <part> <D:\software\python\Lib\pathlib.py#153:5468-5472>
[12268] <first> <D:\software\python\Lib\pathlib.py#154:5520-5525>
[12275] <second> <D:\software\python\Lib\pathlib.py#155:5551-5557>
[12283] <prefix> <D:\software\python\Lib\pathlib.py#157:5598-5604>
[12288] <third> <D:\software\python\Lib\pathlib.py#158:5619-5624>
[12306] <index> <D:\software\python\Lib\pathlib.py#164:5890-5895>
[12318] <index2> <D:\software\python\Lib\pathlib.py#166:5962-5968>
[12337] <index2> <D:\software\python\Lib\pathlib.py#171:6206-6212>
[12384] <root> <D:\software\python\Lib\pathlib.py#176:6445-6449>
[12383] <drv> <D:\software\python\Lib\pathlib.py#176:6439-6442>
[12398] <drv> <D:\software\python\Lib\pathlib.py#178:6527-6530>
[12404] <part> <D:\software\python\Lib\pathlib.py#179:6555-6559>
[12410] <first> <D:\software\python\Lib\pathlib.py#180:6584-6589>
[12418] <root> <D:\software\python\Lib\pathlib.py#182:6637-6641>
[12421] <part> <D:\software\python\Lib\pathlib.py#183:6663-6667>
[20500] <mode> <D:\software\python\Lib\stat.py#50:1163-1166>
[3966] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#113:3223-3226>
[3967] <x> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#113:3229-3232>
[3968] <x> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#114:3242-3243>
[3977] <x> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#115:3271-3272>
[3988] <x> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#116:3308-3309>
[8684] <tokenizer> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#81:2809-2812>
[8685] <type_path> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#81:2820-2823>
[8686] <num_samples> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#81:2831-2834>
[8687] <args> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#81:2844-2847>
[43772] <model> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#211:9053-9056>
[43773] <device> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#211:9060-9063>
[43774] <test_loader> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#211:9068-9071>
[43780] <test_loss> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#213:9105-9114>
[43783] <correct> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#214:9124-9131>
[43786] <criterion> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#217:9243-9252>
[43792] <images_1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#220:9311-9319>
[43793] <images_2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#220:9321-9329>
[43794] <targets> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#220:9331-9338>
[43797] <images_1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#221:9369-9377>
[43798] <images_2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#221:9379-9387>
[43799] <targets> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#221:9389-9396>
[43818] <outputs> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#222:9473-9480>
[43827] <test_loss> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#223:9532-9541>
[43840] <pred> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#224:9620-9624>
[43851] <correct> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#225:9717-9724>
[43878] <test_loss> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#227:9779-9788>
[13175] <self> <D:\software\python\Lib\pathlib.py#383:13588-13591>
[13176] <parent_path> <D:\software\python\Lib\pathlib.py#383:13594-13597>
[13177] <is_dir> <D:\software\python\Lib\pathlib.py#383:13607-13610>
[13178] <scandir> <D:\software\python\Lib\pathlib.py#383:13615-13618>
[13191] <scandir_it> <D:\software\python\Lib\pathlib.py#386:13708-13718>
[13182] <entries> <D:\software\python\Lib\pathlib.py#387:13737-13744>
[13194] <entry> <D:\software\python\Lib\pathlib.py#388:13781-13786>
[13196] <entry_is_dir> <D:\software\python\Lib\pathlib.py#389:13816-13828>
[11874] <exception> <D:\software\python\Lib\pathlib.py#38:976-979>
[13199] <entry_is_dir> <D:\software\python\Lib\pathlib.py#391:13880-13892>
[13223] <path> <D:\software\python\Lib\pathlib.py#396:14107-14111>
[13232] <p> <D:\software\python\Lib\pathlib.py#397:14183-14184>
[16203] <self> <D:\software\python\Lib\pathlib.py#1313:46841-46844>
[17337] <cls> <D:\software\python\Lib\_py_abc.py#72:3147-3150>
[17338] <file> <D:\software\python\Lib\_py_abc.py#72:3152-3155>
[17351] <name> <D:\software\python\Lib\_py_abc.py#76:3369-3373>
[17360] <value> <D:\software\python\Lib\_py_abc.py#78:3450-3455>
[17370] <value> <D:\software\python\Lib\_py_abc.py#80:3546-3551>
[27949] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#113:4062-4065>
[27950] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#113:4068-4071>
[27952] <ob_rrefs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#114:4095-4103>
[27957] <agent_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#115:4123-4133>
[27964] <rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#116:4161-4168>
[27969] <saved_log_probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#117:4188-4203>
[27974] <policy> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#118:4223-4229>
[27980] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#119:4255-4264>
[27996] <eps> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#120:4327-4330>
[28012] <running_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#121:4379-4393>
[28017] <reward_threshold> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#122:4412-4428>
[28029] <ob_rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#123:4490-4497>
[28034] <ob_info> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#124:4536-4543>
[20560] <mode> <D:\software\python\Lib\stat.py#70:1761-1764>
[14019] <self> <D:\software\python\Lib\pathlib.py#600:21337-21340>
[14020] <other> <D:\software\python\Lib\pathlib.py#600:21343-21346>
[26775] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#81:2852-2855>
[26776] <device> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#81:2858-2861>
[26925] <ice> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#81:2861-2864>
[26794] <device> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#85:3016-3022>
[26609] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#48:1543-1546>
[26610] <planes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#48:1549-1552>
[26611] <blocks> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#48:1557-1560>
[26612] <stride> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#48:1565-1568>
[26614] <norm_layer> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#49:1585-1595>
[51035] <data_source> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#147:6150-6153>
[51041] <total_loss> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#150:6242-6252>
[51044] <ntokens> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#151:6263-6270>
[51056] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#153:6342-6348>
[51065] <i> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#155:6426-6427>
[50985] <source> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#140:5965-5968>
[50986] <i> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#140:5973-5976>
[50987] <seq_len> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#141:5982-5989>
[51001] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#142:6033-6037>
[51010] <target> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#143:6065-6071>
[51079] <data> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#156:6490-6494>
[51080] <targets> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#156:6496-6503>
[51092] <output> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#158:6594-6600>
[51097] <output> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#159:6632-6638>
[51107] <output> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#161:6702-6708>
[51108] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#161:6710-6716>
[50955] <h> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#121:5183-5186>
[50974] <v> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#127:5392-5393>
[51115] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#162:6756-6762>
[51122] <total_loss> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#163:6803-6813>
[27108] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#137:4784-4787>
[27109] <split_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#137:4790-4793>
[27110] <workers> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#137:4802-4805>
[27164] <kers> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#137:4805-4809>
[27120] <split_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#140:4891-4901>
[27125] <p1_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#143:4991-4998>
[27144] <p2_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#151:5222-5229>
[15910] <self> <D:\software\python\Lib\pathlib.py#1178:42268-42271>
[15911] <target> <D:\software\python\Lib\pathlib.py#1178:42274-42277>
[12450] <self> <D:\software\python\Lib\pathlib.py#189:6810-6813>
[12451] <parts> <D:\software\python\Lib\pathlib.py#189:6816-6819>
[12456] <p> <D:\software\python\Lib\pathlib.py#190:6855-6856>
[16966] <cls> <D:\software\python\Lib\abc.py#121:3818-3821>
[16967] <subclass> <D:\software\python\Lib\abc.py#121:3823-3826>
[14963] <cls> <D:\software\python\Lib\pathlib.py#868:30886-30889>
[14999] <args> <D:\software\python\Lib\pathlib.py#868:30892-30896>
[14967] <cls> <D:\software\python\Lib\pathlib.py#870:30947-30950>
[14979] <self> <D:\software\python\Lib\pathlib.py#871:31008-31012>
[40353] <rank> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:101-104>
[40354] <args> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:107-110>
[40355] <model> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:113-116>
[40356] <device> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:120-123>
[40357] <dataset> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:128-131>
[40358] <dataloader_kwargs> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:137-140>
[40369] <train_loader> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#10:205-217>
[40382] <optimizer> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#12:285-294>
[40400] <epoch> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#13:372-377>
[40458] <epoch> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:726-729>
[40459] <args> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:733-736>
[40460] <model> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:739-742>
[40461] <device> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:746-749>
[40462] <data_loader> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:754-757>
[40463] <optimizer> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:767-770>
[40469] <pid> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#27:803-806>
