<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<154:4641-4644>> <<frame_count_level_axis1_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<939:27425-27428>> <<frame_sort_index>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<299:8806-8809>> <<frame_duplicated_wide>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<300:8827-8829>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<651:18963-18966>> <<frame_iteritems_cached>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<652:18983-18984>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<687:19857-19860>> <<frame_nonunique_equal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<688:19878-19886>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<689:19942-19951>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<690:20007-20021>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<692:20191-20195>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<692:20197-20202>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pairs>> <<692:20142-20147>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<569:16906-16909>> <<frame_interpolate_some_good>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<440:13645-13648>> <<frame_getitem_single_column>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<946:27547-27550>> <<series_string_vector_slice>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<947:27568-27569>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<88:2213-2216>> <<frame_boolean_row_select>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<10:208-211>> <<frame_apply_axis_1>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<75:1861-1864>> <<frame_assign_timeseries_index>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<75:1867-1870>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<76:1886-1887>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<7:109-112>> <<frame_apply_axis_1>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<8:130-132>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<255:7549-7552>> <<frame_dropna_axis1_any>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<781:23548-23551>> <<frame_object_unequal>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<781:23554-23557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<782:23576-23578>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<783:23601-23604>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<105:2843-2846>> <<frame_count_level_axis0_mixed_dtypes_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<241:7158-7161>> <<frame_dropna_axis1_all_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<722:21399-21402>> <<frame_nonunique_unequal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:582-585>> <<frame_apply_np_mean>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<28:603-605>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<731:21648-21651>> <<frame_nonunique_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<731:21654-21657>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<732:21676-21678>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<732:21685-21688>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<909:26822-26825>> <<frame_to_string_floats>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<576:17036-17039>> <<frame_interpolate_some_good_infer>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<577:17057-17059>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<415:12942-12945>> <<frame_from_records_generator_nrows>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<416:12963-12965>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<613:18073-18076>> <<frame_iteritems>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<614:18094-18098>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<614:18100-18103>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<873:25958-25961>> <<frame_shift_axis0>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<874:25979-25981>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<331:10136-10139>> <<frame_fancy_lookup_all>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<771:22989-22992>> <<frame_object_unequal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<772:23010-23018>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<773:23074-23083>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<774:23139-23153>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<776:23323-23327>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<776:23329-23334>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pairs>> <<776:23274-23279>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<57:1302-1305>> <<frame_apply_user_func>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<58:1323-1324>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<59:1397-1398>> <<int>> <<SCOPE>> <<ANCHOR>>
<<df>> <<59:1367-1369>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<95:2353-2356>> <<frame_count_level_axis0_mixed_dtypes_multi>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<96:2374-2378>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<97:2424-2426>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<377:11576-11579>> <<frame_float_unequal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<378:11597-11605>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<379:11661-11670>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<380:11726-11740>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<382:11910-11914>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<382:11916-11921>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pairs>> <<382:11861-11866>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<308:9034-9037>> <<frame_fancy_lookup>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<309:9055-9057>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<row_labels>> <<311:9169-9179>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_labels>> <<312:9228-9238>> <<{list||int}>> <<ATTRIBUTE>> <<ANCHOR>>
<<row_labels_all>> <<313:9285-9299>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_labels_all>> <<314:9387-9401>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<342:10418-10421>> <<frame_fillna_inplace>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<50:1153-1156>> <<frame_apply_ref_by_name>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<750:22441-22444>> <<frame_object_equal>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<316:9510-9513>> <<frame_fancy_lookup>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<61:1454-1457>> <<frame_apply_user_func>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<836:24983-24986>> <<frame_reindex_both_axes_ix>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<425:13199-13202>> <<frame_get_dtype_counts>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<426:13220-13222>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<30:682-685>> <<frame_apply_np_mean>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<393:12309-12312>> <<frame_float_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<393:12315-12318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<394:12337-12339>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<394:12346-12349>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<161:4769-4772>> <<frame_dropna_axis0_all>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<162:4790-4794>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<163:4840-4842>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<349:10542-10545>> <<frame_float_equal>> <<PARAMETER>> <<ANCHOR>>
<<float_df>> <<350:10563-10571>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<object_df>> <<351:10627-10636>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonunique_cols>> <<352:10692-10706>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<354:10876-10880>> <<str>> <<SCOPE>> <<ANCHOR>>
<<frame>> <<354:10882-10887>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pairs>> <<354:10827-10832>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<537:16018-16021>> <<frame_insert_500_columns_end>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<538:16039-16040>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<68:1616-1619>> <<frame_assign_timeseries_index>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<69:1637-1640>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<70:1706-1708>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<183:5478-5481>> <<frame_dropna_axis0_all_mixed_dtypes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<72:1816-1819>> <<frame_assign_timeseries_index>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<787:23724-23727>> <<frame_object_unequal>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<787:23730-23733>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<788:23752-23754>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df2>> <<788:23761-23764>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<151:4491-4494>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<136:3989-3992>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<103:2771-2774>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<51:1191-1194>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<152:4582-4585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<135:3898-3901>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<41:941-944>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<118:3273-3276>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<119:3364-3367>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<21:491-494>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<102:2680-2683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<62:1492-1495>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<11:246-249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<489:14810-14814>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<907:26747-26751>> <<frame_to_string_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<21:469-473>> <<frame_apply_lambda_mean>> <<VARIABLE>> <<LINK>>
<<self>> <<455:13995-13999>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<self>> <<917:26945-26949>> <<frame_xs_col>> <<VARIABLE>> <<LINK>>
<<self>> <<502:15183-15187>> <<frame_html_repr_trunc_mi>> <<VARIABLE>> <<LINK>>
<<self>> <<113:2994-2998>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<114:3064-3068>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<data>> <<114:3069-3073>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:3044-3048>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<115:3084-3088>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<115:3089-3091>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:3129-3133>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<116:3134-3136>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:3169-3173>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<117:3174-3176>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:3247-3251>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<118:3252-3254>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:3208-3212>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<118:3213-3215>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<119:3336-3340>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<119:3341-3343>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<119:3295-3299>> <<frame_count_level_axis0_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<119:3300-3302>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<698:20453-20458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<698:20443-20447>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<699:20479-20483>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<699:20484-20486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<699:20468-20472>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<700:20503-20507>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<700:20508-20511>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<701:20555-20559>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<701:20560-20562>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<701:20564-20568>> <<frame_nonunique_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<701:20569-20572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<884:26190-26194>> <<frame_shift_axis_1>> <<VARIABLE>> <<LINK>>
<<self>> <<263:7709-7713>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<264:7779-7783>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<data>> <<264:7784-7788>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<264:7759-7763>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<265:7799-7803>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<265:7804-7806>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<266:7844-7848>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<266:7849-7851>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<267:7884-7888>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<267:7889-7891>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<268:7923-7927>> <<frame_dropna_axis1_any_mixed_dtypes>> <<VARIABLE>> <<LINK>>
<<df>> <<268:7928-7930>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<459:14074-14078>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<self>> <<950:27670-27674>> <<series_string_vector_slice>> <<VARIABLE>> <<LINK>>
<<self>> <<804:24180-24184>> <<frame_reindex_axis0>> <<VARIABLE>> <<LINK>>
<<self>> <<804:24196-24200>> <<frame_reindex_axis0>> <<VARIABLE>> <<LINK>>
<<self>> <<429:13325-13329>> <<frame_get_dtype_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<937:27333-27337>> <<frame_sort_index>> <<VARIABLE>> <<LINK>>
<<self>> <<623:18291-18295>> <<frame_iteritems>> <<VARIABLE>> <<LINK>>
<<frame>> <<754:22540-22545>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<754:22530-22534>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<755:22566-22570>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<755:22571-22573>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<755:22555-22559>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<756:22590-22594>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<756:22595-22598>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<757:22642-22646>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<df>> <<757:22647-22649>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<757:22651-22655>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<df2>> <<757:22656-22659>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:3587-3591>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<130:3657-3661>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<data>> <<130:3662-3666>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:3637-3641>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<131:3677-3681>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<131:3682-3684>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:3722-3726>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<132:3727-3729>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:3762-3766>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<133:3767-3769>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<134:3801-3805>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<134:3806-3808>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<135:3872-3876>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<135:3877-3879>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<135:3833-3837>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<135:3838-3840>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<136:3961-3965>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<136:3966-3968>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<136:3920-3924>> <<frame_count_level_axis1_mixed_dtypes_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<136:3925-3927>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<480:14627-14631>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<485:14731-14735>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<681:19736-19740>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<681:19766-19770>> <<frame_mask_floats>> <<VARIABLE>> <<LINK>>
<<self>> <<558:16529-16533>> <<frame_interpolate>> <<VARIABLE>> <<LINK>>
<<pandas>> <<854:25568-25574>> <<module>> <<VARIABLE>> <<LINK>>
<<self>> <<854:25558-25562>> <<frame_repr_tall>> <<VARIABLE>> <<LINK>>
<<self>> <<278:8135-8139>> <<frame_dtypes>> <<VARIABLE>> <<LINK>>
<<self>> <<220:6465-6469>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<self>> <<221:6535-6539>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<data>> <<221:6540-6544>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<221:6515-6519>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<self>> <<222:6555-6559>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<df>> <<222:6560-6562>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<223:6600-6604>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<df>> <<223:6605-6607>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:6640-6644>> <<frame_dropna_axis1_all>> <<VARIABLE>> <<LINK>>
<<df>> <<224:6645-6647>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<779:23496-23500>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<test_unequal>> <<779:23501-23513>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<792:23893-23897>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<name>> <<792:23904-23908>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<792:23872-23876>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<792:23881-23885>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<793:23926-23930>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<793:23931-23933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<793:23941-23945>> <<frame_object_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<793:23946-23949>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:817-821>> <<frame_apply_pass_thru>> <<VARIABLE>> <<LINK>>
<<self>> <<169:5045-5049>> <<frame_dropna_axis0_all>> <<VARIABLE>> <<LINK>>
<<frame>> <<388:12166-12171>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<388:12156-12160>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<389:12192-12196>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<389:12197-12199>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<389:12181-12185>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<self>> <<390:12216-12220>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<390:12221-12224>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<391:12268-12272>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df>> <<391:12273-12275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<391:12277-12281>> <<frame_float_unequal>> <<VARIABLE>> <<LINK>>
<<df2>> <<391:12282-12285>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<660:19118-19122>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<self>> <<661:19186-19190>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<data>> <<661:19191-19195>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<661:19166-19170>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<self>> <<662:19216-19220>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<df>> <<662:19221-19223>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<662:19231-19235>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<df>> <<662:19236-19238>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<662:19206-19210>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<df>> <<662:19211-19213>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<663:19268-19272>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<df>> <<663:19273-19275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<663:19254-19258>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<self>> <<664:19309-19313>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<df>> <<664:19314-19316>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<664:19290-19294>> <<frame_mask_bools>> <<VARIABLE>> <<LINK>>
<<self>> <<833:24857-24861>> <<frame_reindex_both_axes_ix>> <<VARIABLE>> <<LINK>>
<<self>> <<834:24907-24911>> <<frame_reindex_both_axes_ix>> <<VARIABLE>> <<LINK>>
<<self>> <<436:13454-13458>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<self>> <<437:13503-13507>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<self>> <<438:13564-13568>> <<frame_getitem_single_column>> <<VARIABLE>> <<LINK>>
<<self>> <<466:14189-14193>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<467:14238-14242>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<468:14299-14303>> <<frame_getitem_single_column2>> <<VARIABLE>> <<LINK>>
<<self>> <<744:21968-21972>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<745:22032-22036>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<746:22119-22123>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<object_df>> <<746:22124-22133>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<746:22097-22101>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<747:22193-22197>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<747:22198-22212>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<747:22150-22154>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<747:22155-22169>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<748:22316-22320>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<float_df>> <<748:22321-22329>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<748:22346-22350>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<object_df>> <<748:22351-22360>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<748:22382-22386>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<nonunique_cols>> <<748:22387-22401>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<748:22286-22290>> <<str>> <<VARIABLE>> <<LINK>>
<<frame>> <<748:22292-22297>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<748:22252-22256>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<748:22258-22262>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<make_pair>> <<748:22263-22272>> <<function>> <<VARIABLE>> <<LINK>>
<<frame>> <<748:22273-22278>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<748:22232-22236>> <<frame_object_equal>> <<VARIABLE>> <<LINK>>
<<self>> <<887:26289-26293>> <<frame_shift_axis_1>> <<VARIABLE>> <<LINK>>
<<df>> <<887:26294-26296>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:365-369>> <<frame_apply_lambda_mean>> <<VARIABLE>> <<LINK>>
<<self>> <<565:16653-16657>> <<frame_interpolate_some_good>> <<VARIABLE>> <<LINK>>
