<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:2371-2375>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<112:3457-3461>> <<groupby_first_last_object>> <<VARIABLE>> <<LINK>>
<<self>> <<480:16376-16380>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2244-2248>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2262-2266>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<515:17449-17453>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<703:23871-23875>> <<groupby_transform_multi_key>> <<VARIABLE>> <<LINK>>
<<self>> <<704:23936-23940>> <<groupby_transform_multi_key>> <<VARIABLE>> <<LINK>>
<<n>> <<704:23941-23942>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<704:23945-23949>> <<groupby_transform_multi_key>> <<VARIABLE>> <<LINK>>
<<n>> <<704:23950-23951>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<704:23895-23899>> <<groupby_transform_multi_key>> <<VARIABLE>> <<LINK>>
<<self>> <<414:14538-14542>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<533:17958-17962>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<301:10251-10255>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<584:19374-19378>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<191:5718-5722>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<self>> <<342:12014-12018>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<408:14364-14368>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<441:15286-15290>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<444:15369-15373>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<539:18119-18123>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<426:14878-14882>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<90:2846-2850>> <<groupby_first_last_datetimes>> <<VARIABLE>> <<LINK>>
<<self>> <<536:18039-18043>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<298:10087-10091>> <<groupby_agg_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<447:15453-15457>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<231:7088-7092>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<self>> <<232:7197-7201>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<232:7202-7205>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<232:7213-7217>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<232:7218-7221>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<232:7167-7171>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<self>> <<233:7260-7264>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<233:7265-7268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:7270-7274>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<233:7275-7278>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:7279-7283>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<i>> <<233:7284-7285>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:7238-7242>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<233:7243-7246>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<234:7333-7337>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<234:7338-7341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<234:7298-7302>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<i>> <<234:7303-7304>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<235:7364-7368>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<235:7369-7372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<235:7373-7377>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<i>> <<235:7378-7379>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<235:7353-7357>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<235:7358-7361>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<236:7410-7414>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<arr>> <<236:7415-7418>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<236:7390-7394>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<self>> <<237:7511-7515>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<df>> <<237:7516-7518>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<402:14190-14194>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<276:9056-9060>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<self>> <<277:9130-9134>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<n>> <<277:9135-9136>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<278:9198-9202>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<n>> <<278:9203-9204>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<279:9267-9271>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<n>> <<279:9272-9273>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<280:9337-9341>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<n>> <<280:9342-9343>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<277:9080-9084>> <<groupby_int_count>> <<VARIABLE>> <<LINK>>
<<self>> <<181:5504-5508>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<self>> <<181:5520-5524>> <<groupby_frame>> <<VARIABLE>> <<LINK>>
<<self>> <<639:21150-21154>> <<groupby_sum_booleans>> <<VARIABLE>> <<LINK>>
<<self>> <<640:21205-21209>> <<groupby_sum_booleans>> <<VARIABLE>> <<LINK>>
<<N>> <<640:21210-21211>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<640:21241-21245>> <<groupby_sum_booleans>> <<VARIABLE>> <<LINK>>
<<N>> <<640:21246-21247>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<640:21230-21231>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<640:21172-21176>> <<groupby_sum_booleans>> <<VARIABLE>> <<LINK>>
<<self>> <<324:11121-11125>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<325:11146-11150>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11203-11207>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<get_test_data>> <<326:11208-11221>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11230-11234>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<326:11235-11242>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<331:11556-11560>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<331:11561-11568>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<331:11529-11533>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<332:11609-11613>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<unique_groups>> <<332:11614-11627>> <<list>> <<VARIABLE>> <<LINK>>
<<n>> <<332:11630-11631>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<332:11634-11638>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<332:11639-11646>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<332:11579-11583>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<333:11681-11685>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<333:11686-11689>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<333:11693-11694>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<334:11738-11742>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<334:11743-11746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:11750-11754>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<unique_groups>> <<334:11755-11768>> <<list>> <<VARIABLE>> <<LINK>>
<<n>> <<334:11771-11772>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<334:11779-11783>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<334:11784-11787>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:11710-11714>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<334:11715-11718>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<335:11831-11835>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<335:11836-11839>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<336:11857-11861>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<arr>> <<336:11862-11865>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11253-11257>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<get_test_data>> <<326:11258-11271>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11280-11284>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<326:11285-11292>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11320-11324>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<N>> <<326:11325-11326>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11354-11358>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<N>> <<326:11359-11360>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<326:11174-11178>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<327:11419-11423>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<N>> <<327:11424-11425>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<327:11375-11379>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<328:11449-11453>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<328:11454-11456>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<328:11437-11441>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<self>> <<483:16465-16469>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<399:14103-14107>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<197:5926-5930>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<197:5931-5933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<554:18542-18546>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<364:12674-12678>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<self>> <<365:12732-12736>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<365:12737-12738>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<365:12745-12749>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<365:12750-12751>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<365:12699-12703>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<self>> <<366:12825-12829>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<offsets>> <<366:12830-12837>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<366:12788-12792>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<self>> <<367:12908-12912>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<367:12913-12914>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<367:12956-12960>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<367:12961-12962>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<367:12991-12995>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<367:12996-12997>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<367:13026-13030>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<367:13031-13032>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<367:13061-13065>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<n>> <<367:13066-13067>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<367:13079-13083>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<dates>> <<367:13084-13089>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<367:12848-12852>> <<groupby_size>> <<VARIABLE>> <<LINK>>
<<self>> <<122:3682-3686>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<self>> <<123:3752-3756>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<N>> <<123:3757-3758>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<123:3706-3710>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<self>> <<124:3813-3817>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<N>> <<124:3818-3819>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<124:3769-3773>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3858-3862>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<labels>> <<125:3863-3869>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3879-3883>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<labels2>> <<125:3884-3891>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3909-3913>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<N>> <<125:3914-3915>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3961-3965>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<N>> <<125:3966-3967>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3830-3834>> <<groupby_frame_apply>> <<VARIABLE>> <<LINK>>
<<self>> <<471:16119-16123>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2676-2680>> <<groupby_first_last_datetimes>> <<VARIABLE>> <<LINK>>
<<self>> <<109:3359-3363>> <<groupby_first_last_object>> <<VARIABLE>> <<LINK>>
<<self>> <<506:17188-17192>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2760-2764>> <<groupby_first_last_datetimes>> <<VARIABLE>> <<LINK>>
<<self>> <<396:14021-14025>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<715:24246-24250>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<self>> <<716:24311-24315>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<n>> <<716:24316-24317>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<716:24320-24324>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<n>> <<716:24325-24326>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<716:24270-24274>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<self>> <<717:24392-24396>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<df>> <<717:24397-24399>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<717:24375-24379>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<df>> <<717:24380-24382>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<545:18284-18288>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<11:231-235>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<self>> <<12:298-302>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<n>> <<12:303-304>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<12:314-318>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<n>> <<12:319-320>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<12:256-260>> <<groupby_agg_builtins>> <<VARIABLE>> <<LINK>>
<<self>> <<203:6115-6119>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<203:6120-6122>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<203:6134-6138>> <<groupby_nth>> <<VARIABLE>> <<LINK>>
<<df>> <<203:6139-6141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<771:26113-26117>> <<groupby_transform_series2>> <<VARIABLE>> <<LINK>>
<<self>> <<339:11895-11899>> <<groupby_multi>> <<VARIABLE>> <<LINK>>
<<df>> <<339:11900-11902>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<456:15714-15718>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<250:7805-7809>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<251:7862-7866>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<251:7867-7868>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<251:7875-7879>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<251:7880-7881>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<251:7829-7833>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<252:7955-7959>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<offsets>> <<252:7960-7967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<252:7918-7922>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<253:7978-7982>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<dates>> <<253:7983-7988>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<253:8005-8009>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<253:8010-8011>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<254:8053-8057>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<offsets>> <<254:8058-8065>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<254:8082-8086>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<254:8087-8088>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<255:8161-8165>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<255:8166-8167>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<255:8131-8135>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<256:8178-8182>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<value2>> <<256:8183-8189>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<256:8206-8210>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<256:8211-8212>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<257:8278-8282>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<257:8283-8284>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<257:8240-8244>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<258:8310-8314>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<obj>> <<258:8315-8318>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<258:8336-8340>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<258:8341-8342>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<259:8430-8434>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<259:8435-8436>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<260:8508-8512>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<260:8513-8514>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<261:8556-8560>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<dates>> <<261:8561-8566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<262:8608-8612>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<value2>> <<262:8613-8619>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<263:8677-8681>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<263:8682-8683>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<264:8756-8760>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<n>> <<264:8761-8762>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<265:8802-8806>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<obj>> <<265:8807-8810>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<266:8853-8857>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<offsets>> <<266:8858-8865>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<259:8370-8374>> <<groupby_multi_count>> <<VARIABLE>> <<LINK>>
<<self>> <<720:24468-24472>> <<groupby_transform_multi_key2>> <<VARIABLE>> <<LINK>>
<<df>> <<720:24473-24475>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<468:16039-16043>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1667-1671>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1686-1690>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1761-1765>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1779-1783>> <<groupby_first_last>> <<VARIABLE>> <<LINK>>
<<self>> <<393:13941-13945>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<653:21540-21544>> <<groupby_sum_multiindex>> <<VARIABLE>> <<LINK>>
<<self>> <<654:21594-21598>> <<groupby_sum_multiindex>> <<VARIABLE>> <<LINK>>
<<N>> <<654:21599-21600>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<654:21620-21624>> <<groupby_sum_multiindex>> <<VARIABLE>> <<LINK>>
<<N>> <<654:21625-21626>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<654:21561-21565>> <<groupby_sum_multiindex>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2521-2525>> <<groupby_first_last_datetimes>> <<VARIABLE>> <<LINK>>
<<self>> <<240:7582-7586>> <<groupby_int64_overflow>> <<VARIABLE>> <<LINK>>
<<df>> <<240:7587-7589>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<728:24662-24666>> <<groupby_transform_multi_key3>> <<VARIABLE>> <<LINK>>
<<self>> <<729:24729-24733>> <<groupby_transform_multi_key3>> <<VARIABLE>> <<LINK>>
<<n>> <<729:24734-24735>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<729:24744-24748>> <<groupby_transform_multi_key3>> <<VARIABLE>> <<LINK>>
<<n>> <<729:24749-24750>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<729:24687-24691>> <<groupby_transform_multi_key3>> <<VARIABLE>> <<LINK>>
<<self>> <<551:18451-18455>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3195-3199>> <<groupby_first_last_object>> <<VARIABLE>> <<LINK>>
<<self>> <<643:21307-21311>> <<groupby_sum_booleans>> <<VARIABLE>> <<LINK>>
<<df>> <<643:21312-21314>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<465:15958-15962>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<566:18874-18878>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<753:25459-25463>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<754:25484-25488>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<755:25576-25580>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<N>> <<755:25581-25582>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<755:25586-25590>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<N_TRANSITIONS>> <<755:25591-25604>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<755:25519-25523>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<756:25615-25619>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<transition_points>> <<756:25620-25637>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<757:25683-25687>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<N>> <<757:25688-25689>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<757:25654-25658>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<758:25717-25721>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<transitions>> <<758:25722-25733>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<758:25734-25738>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<transition_points>> <<758:25739-25756>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<759:25783-25787>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<transitions>> <<759:25788-25799>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<759:25774-25778>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<760:25864-25868>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<N>> <<760:25869-25870>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<760:25818-25822>> <<groupby_transform_series>> <<VARIABLE>> <<LINK>>
<<self>> <<609:20099-20103>> <<series_value_counts>> <<VARIABLE>> <<LINK>>
<<self>> <<411:14451-14455>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<587:19463-19467>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<417:14626-14630>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<453:15632-15636>> <<groupby_ngroups_10000>> <<VARIABLE>> <<LINK>>
<<self>> <<491:16633-16637>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<492:16674-16678>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<492:16679-16686>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<492:16661-16665>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<493:16722-16726>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<493:16727-16734>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<493:16701-16705>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<self>> <<494:16780-16784>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<rng>> <<494:16785-16788>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<494:16815-16819>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<ngroups>> <<494:16820-16827>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<494:16834-16838>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<size>> <<494:16839-16843>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<494:16874-16878>> <<groupby_ngroups_100>> <<VARIABLE>> <<LINK>>
<<size>> <<494:16879-16883>> <<int>> <<VARIABLE>> <<LINK>>
