<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<135:5524-5528>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<135:5555-5566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<136:5601-5605>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<137:5647-5658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1801:73247-73251>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1802:73311-73325>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1803:73346-73347>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1803:73354-73370>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<1805:73471-73475>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1805:73476-73508>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1806:73519-73531>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1846:75344-75348>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1846:75361-75369>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1848:75401-75411>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1848:75413-75423>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1848:75425-75435>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1849:75461-75471>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1851:75528-75533>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1851:75541-75546>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1851:75554-75559>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1851:75567-75572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1856:75822-75826>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<1856:75842-75856>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1857:75883-75894>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1858:75943-75947>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes_class>> <<1858:75963-75983>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1859:76010-76021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1860:76072-76076>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes_group_of>> <<1861:76102-76125>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1862:76136-76147>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1863:76199-76203>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_image_class>> <<1864:76229-76249>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1865:76260-76271>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1866:76328-76332>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_image_confidence>> <<1867:76358-76383>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1868:76394-76405>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<796:33907-33911>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<796:33912-33944>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<797:33955-33967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<829:35238-35242>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<829:35255-35263>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<830:35274-35278>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<830:35294-35305>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<835:35543-35547>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<835:35548-35580>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<836:35591-35603>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<859:36446-36450>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<859:36463-36471>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<861:36484-36488>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<861:36504-36516>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<862:36543-36554>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1274:52312-52316>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1274:52317-52349>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1275:52360-52372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1295:53136-53140>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1295:53153-53161>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1296:53172-53176>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<not_exhaustive_category_ids>> <<1297:53202-53229>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1298:53240-53251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<464:20148-20152>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<464:20153-20185>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<465:20196-20208>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<509:22053-22057>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<509:22070-22078>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<510:22089-22093>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<511:22127-22138>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<512:22193-22197>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<514:22243-22254>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<905:38480-38484>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<905:38485-38517>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<906:38528-38540>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<934:39674-39678>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<934:39691-39699>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<935:39710-39714>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<936:39743-39754>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1042:43509-43513>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1042:43514-43546>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1043:43557-43569>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1079:44832-44836>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1079:44849-44857>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1080:44868-44872>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1081:44922-44933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<240:10178-10182>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<240:10183-10215>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<241:10226-10238>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<272:11507-11511>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<272:11524-11532>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<273:11571-11581>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<273:11583-11593>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<273:11595-11605>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<274:11640-11650>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<275:11670-11674>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<275:11690-11704>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<276:11731-11742>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<175:7296-7300>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<175:7301-7333>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<175:7334-7339>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<178:7518-7522>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<178:7523-7555>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_1>> <<178:7556-7562>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_1>> <<179:7603-7609>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7654-7658>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<180:7659-7691>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_2>> <<180:7692-7698>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_2>> <<181:7739-7745>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_png_1>> <<183:7849-7862>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_png_2>> <<183:7864-7877>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<202:8599-8603>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<202:8616-8624>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<203:8635-8639>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<decoded_masks>> <<204:8665-8678>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<205:8689-8700>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1872:76596-76600>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1872:76601-76633>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1873:76644-76656>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1925:79165-79169>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1926:79192-79200>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1953:79983-79987>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<dp_num_points>> <<1953:80003-80016>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_num_points>> <<1953:80018-80040>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1954:80047-80051>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<dp_part_ids>> <<1954:80067-80078>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_part_ids>> <<1954:80080-80100>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1955:80107-80111>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<1955:80127-80144>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<1955:80146-80172>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1217:50076-50080>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1217:50081-50113>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1218:50124-50136>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1240:50946-50950>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1240:50963-50971>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1242:50984-50988>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_area>> <<1242:51004-51015>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1243:51042-51053>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1462:59608-59620>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1462:59622-59633>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1463:59679-59683>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1463:59684-59716>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1464:59727-59739>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1468:59865-59878>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1468:59880-59892>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1469:59930-59941>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<1470:60007-60021>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1474:60149-60162>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1506:61490-61494>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1506:61507-61515>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1508:61528-61532>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<1509:61558-61572>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1510:61602-61613>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1511:61671-61675>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1512:61701-61712>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1514:61800-61804>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_classes>> <<1514:61820-61834>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1515:61861-61872>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1333:54674-54678>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1333:54679-54711>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1334:54722-54734>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1357:55585-55589>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1357:55602-55610>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1358:55621-55625>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_difficult>> <<1359:55675-55691>> <<list>> <<VARIABLE>> <<LINK>>
<<item>> <<1359:55667-55671>> <<int>> <<VARIABLE>> <<LINK>>
<<item>> <<1359:55657-55661>> <<int>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1360:55703-55714>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<940:39947-39951>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<940:39952-39984>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<941:39995-40007>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<978:41237-41241>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<978:41254-41262>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<980:41275-41279>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<980:41295-41307>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<981:41334-41345>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1568:64009-64021>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1568:64023-64034>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1569:64080-64084>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1569:64085-64117>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1570:64128-64140>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1574:64266-64279>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1574:64281-64293>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1575:64331-64342>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<1576:64408-64422>> <<?>> <<VARIABLE>> <<LINK>>
<<num_instances>> <<1581:64620-64633>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1618:66217-66221>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1618:66234-66242>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1620:66255-66259>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<1621:66285-66299>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1622:66329-66340>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1623:66398-66402>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_classes>> <<1623:66418-66432>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1624:66459-66470>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1878-1882>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<50:1883-1915>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<50:1916-1921>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2085-2089>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<54:2090-2122>> <<function>> <<VARIABLE>> <<LINK>>
<<additional_channel>> <<55:2134-2152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2998-3002>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<76:3015-3023>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3034-3038>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<79:3131-3142>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1731:70998-71002>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1731:71003-71035>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1732:71046-71058>> <<?>> <<VARIABLE>> <<LINK>>
<<num_features>> <<1739:71281-71293>> <<int>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1739:71294-71316>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<1766:72532-72536>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1766:72549-72557>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1767:72568-72572>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1768:72648-72659>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1395:57121-57125>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1395:57126-57158>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1396:57169-57181>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1419:58031-58035>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1419:58048-58056>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1421:58069-58073>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_weights>> <<1421:58089-58103>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1422:58130-58141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<625:26837-26841>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<625:26842-26874>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<626:26885-26897>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<668:27923-27927>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_proto_file>> <<669:27987-28007>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<670:28028-28029>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<670:28036-28052>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<713:30062-30066>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<713:30079-30087>> <<function>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<714:30126-30136>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<714:30138-30148>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<714:30150-30160>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<715:30195-30205>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<716:30225-30229>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<716:30245-30259>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<717:30286-30292>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<725:30687-30691>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<725:30707-30725>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<726:30752-30758>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<731:31019-31023>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_visibility>> <<731:31039-31058>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<731:31060-31066>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_kpts_vis_fld>> <<731:31067-31082>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1302:53451-53455>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1302:53456-53488>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1303:53499-53511>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1326:54358-54362>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1326:54375-54383>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1327:54394-54398>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<object_is_crowd>> <<1328:54448-54463>> <<list>> <<VARIABLE>> <<LINK>>
<<item>> <<1328:54440-54444>> <<int>> <<VARIABLE>> <<LINK>>
<<item>> <<1328:54430-54434>> <<int>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1329:54475-54486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3333-3337>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<83:3338-3370>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<84:3381-3386>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4315-4319>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<108:4332-4340>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4351-4355>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<109:4385-4396>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4433-4437>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<110:4461-4472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4578-4582>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<113:4624-4635>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1247:51240-51244>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1247:51245-51277>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1248:51288-51300>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1267:52003-52007>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1267:52020-52028>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1268:52039-52043>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<neg_category_ids>> <<1269:52069-52085>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1270:52096-52107>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<866:36742-36746>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<866:36747-36779>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<867:36790-36802>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<899:38168-38172>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<899:38185-38193>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<900:38204-38208>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<flattened_multiclass_scores>> <<900:38224-38251>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<901:38278-38289>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<280:11925-11929>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<280:11930-11962>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<281:11973-11985>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<332:14337-14341>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<332:14354-14362>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<335:14442-14446>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoint_depths>> <<336:14472-14496>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<337:14507-14518>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<340:14653-14657>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoint_depth_weights>> <<341:14683-14714>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<342:14725-14736>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1426:58328-58332>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<1426:58333-58365>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<1427:58376-58388>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1450:59242-59246>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<1450:59259-59267>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1451:59278-59282>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<class_confidence>> <<1452:59308-59324>> <<list>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<1453:59335-59346>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<398:17228-17232>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_create_encoded_and_decoded_data>> <<398:17233-17265>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<399:17276-17288>> <<?>> <<VARIABLE>> <<LINK>>
