[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[304267] <d> <E:\projects\pytypes2\subjects\kivy\setup.py#755:29087-29088>
[304272] <fn> <E:\projects\pytypes2\subjects\kivy\setup.py#756:29128-29130>
[304285] <found> <E:\projects\pytypes2\subjects\kivy\setup.py#758:29206-29211>
[304312] <can_compile> <E:\projects\pytypes2\subjects\kivy\setup.py#764:29413-29424>
[304683] <sdl2_flags> <E:\projects\pytypes2\subjects\kivy\setup.py#884:34985-34995>
[304707] <sdl2_depends> <E:\projects\pytypes2\subjects\kivy\setup.py#889:35190-35202>
[304713] <source_file> <E:\projects\pytypes2\subjects\kivy\setup.py#890:35244-35255>
[304749] <pango_flags> <E:\projects\pytypes2\subjects\kivy\setup.py#900:35748-35759>
[304769] <pango_depends> <E:\projects\pytypes2\subjects\kivy\setup.py#904:35942-35955>
[304805] <osx_flags> <E:\projects\pytypes2\subjects\kivy\setup.py#914:36339-36348>
[304825] <osx_flags> <E:\projects\pytypes2\subjects\kivy\setup.py#923:36677-36686>
[304857] <x> <E:\projects\pytypes2\subjects\kivy\setup.py#930:36944-36945>
[304853] <mac_ver> <E:\projects\pytypes2\subjects\kivy\setup.py#930:36922-36929>
[304884] <osx_flags> <E:\projects\pytypes2\subjects\kivy\setup.py#932:37046-37055>
[304943] <libs> <E:\projects\pytypes2\subjects\kivy\setup.py#948:37648-37652>
[304952] <libs> <E:\projects\pytypes2\subjects\kivy\setup.py#950:37713-37717>
[304958] <libs> <E:\projects\pytypes2\subjects\kivy\setup.py#952:37749-37753>
[304998] <get_dependencies> <E:\projects\pytypes2\subjects\kivy\setup.py#973:38495-38511>
[305039] <resolve_dependencies> <E:\projects\pytypes2\subjects\kivy\setup.py#983:38750-38770>
[305123] <get_extensions_from_sources> <E:\projects\pytypes2\subjects\kivy\setup.py#1007:39413-39440>
[305124] <sources> <E:\projects\pytypes2\subjects\kivy\setup.py#1007:39441-39444>
[305125] <ext_modules> <E:\projects\pytypes2\subjects\kivy\setup.py#1008:39456-39467>
[305141] <pyx> <E:\projects\pytypes2\subjects\kivy\setup.py#1012:39618-39621>
[305142] <flags> <E:\projects\pytypes2\subjects\kivy\setup.py#1012:39623-39628>
[305148] <is_graphics> <E:\projects\pytypes2\subjects\kivy\setup.py#1013:39658-39669>
[303423] <root> <E:\projects\pytypes2\subjects\kivy\setup.py#573:21873-21876>
[303432] <t> <E:\projects\pytypes2\subjects\kivy\setup.py#573:21876-21877>
[305155] <pyx> <E:\projects\pytypes2\subjects\kivy\setup.py#1014:39708-39711>
[305166] <x> <E:\projects\pytypes2\subjects\kivy\setup.py#1015:39780-39781>
[305161] <depends> <E:\projects\pytypes2\subjects\kivy\setup.py#1015:39745-39752>
[305181] <x> <E:\projects\pytypes2\subjects\kivy\setup.py#1016:39857-39858>
[305176] <c_depends> <E:\projects\pytypes2\subjects\kivy\setup.py#1016:39820-39829>
[305193] <pyx> <E:\projects\pytypes2\subjects\kivy\setup.py#1019:39997-40000>
[305040] <fn> <E:\projects\pytypes2\subjects\kivy\setup.py#983:38771-38774>
[305041] <depends> <E:\projects\pytypes2\subjects\kivy\setup.py#983:38775-38778>
[305042] <fn> <E:\projects\pytypes2\subjects\kivy\setup.py#984:38790-38792>
[305047] <deps> <E:\projects\pytypes2\subjects\kivy\setup.py#985:38813-38817>
[304999] <name> <E:\projects\pytypes2\subjects\kivy\setup.py#973:38512-38515>
[305000] <deps> <E:\projects\pytypes2\subjects\kivy\setup.py#973:38518-38521>
[305005] <deps> <E:\projects\pytypes2\subjects\kivy\setup.py#975:38561-38565>
[305010] <dep> <E:\projects\pytypes2\subjects\kivy\setup.py#976:38580-38583>
[305065] <deps_final> <E:\projects\pytypes2\subjects\kivy\setup.py#989:38918-38928>
[305068] <paths_to_test> <E:\projects\pytypes2\subjects\kivy\setup.py#990:38939-38952>
[305073] <dep> <E:\projects\pytypes2\subjects\kivy\setup.py#991:38988-38991>
[305075] <found> <E:\projects\pytypes2\subjects\kivy\setup.py#992:39010-39015>
[305078] <path> <E:\projects\pytypes2\subjects\kivy\setup.py#993:39037-39041>
[305080] <filename> <E:\projects\pytypes2\subjects\kivy\setup.py#994:39073-39081>
[305096] <found> <E:\projects\pytypes2\subjects\kivy\setup.py#997:39208-39213>
[305205] <depends> <E:\projects\pytypes2\subjects\kivy\setup.py#1021:40059-40066>
[305215] <x> <E:\projects\pytypes2\subjects\kivy\setup.py#1022:40132-40133>
[305213] <f_depends> <E:\projects\pytypes2\subjects\kivy\setup.py#1022:40113-40122>
[303355] <filename> <E:\projects\pytypes2\subjects\kivy\setup.py#562:21604-21607>
[303356] <filename> <E:\projects\pytypes2\subjects\kivy\setup.py#563:21620-21628>
[303364] <pyx> <E:\projects\pytypes2\subjects\kivy\setup.py#564:21663-21666>
[303379] <pyxl> <E:\projects\pytypes2\subjects\kivy\setup.py#565:21709-21713>
[305235] <module_name> <E:\projects\pytypes2\subjects\kivy\setup.py#1024:40214-40225>
[305240] <flags_clean> <E:\projects\pytypes2\subjects\kivy\setup.py#1025:40267-40278>
[305245] <key> <E:\projects\pytypes2\subjects\kivy\setup.py#1026:40315-40318>
[305246] <value> <E:\projects\pytypes2\subjects\kivy\setup.py#1026:40320-40325>
[303437] <self> <E:\projects\pytypes2\subjects\kivy\setup.py#579:21984-21987>
[303471] <f> <E:\projects\pytypes2\subjects\kivy\setup.py#579:21987-21988>
[303449] <cython_directives> <E:\projects\pytypes2\subjects\kivy\setup.py#581:22073-22090>
[303462] <sources> <E:\projects\pytypes2\subjects\kivy\setup.py#588:22426-22433>
[305287] <ext_modules> <E:\projects\pytypes2\subjects\kivy\setup.py#1034:40561-40572>
[305292] <split_examples> <E:\projects\pytypes2\subjects\kivy\setup.py#1039:40733-40747>
[305302] <data_file_prefix> <E:\projects\pytypes2\subjects\kivy\setup.py#1040:40796-40812>
[305305] <examples> <E:\projects\pytypes2\subjects\kivy\setup.py#1041:40830-40838>
[305308] <examples_allowed_ext> <E:\projects\pytypes2\subjects\kivy\setup.py#1042:40845-40865>
[305328] <root> <E:\projects\pytypes2\subjects\kivy\setup.py#1045:41046-41050>
[305329] <subFolders> <E:\projects\pytypes2\subjects\kivy\setup.py#1045:41052-41062>
[305330] <files> <E:\projects\pytypes2\subjects\kivy\setup.py#1045:41064-41069>
[305335] <fn> <E:\projects\pytypes2\subjects\kivy\setup.py#1046:41100-41102>
[305337] <ext> <E:\projects\pytypes2\subjects\kivy\setup.py#1047:41122-41125>
[305357] <filename> <E:\projects\pytypes2\subjects\kivy\setup.py#1050:41230-41238>
[305363] <directory> <E:\projects\pytypes2\subjects\kivy\setup.py#1051:41265-41274>
[305396] <binary_deps> <E:\projects\pytypes2\subjects\kivy\setup.py#1056:41450-41461>
[305399] <binary_deps_path> <E:\projects\pytypes2\subjects\kivy\setup.py#1057:41468-41484>
[305409] <root> <E:\projects\pytypes2\subjects\kivy\setup.py#1059:41563-41567>
[305410] <dirnames> <E:\projects\pytypes2\subjects\kivy\setup.py#1059:41569-41577>
[305411] <filenames> <E:\projects\pytypes2\subjects\kivy\setup.py#1059:41579-41588>
[305416] <fname> <E:\projects\pytypes2\subjects\kivy\setup.py#1060:41629-41634>
[305440] <install_requires> <E:\projects\pytypes2\subjects\kivy\setup.py#1067:41882-41898>
[305446] <setup_requires> <E:\projects\pytypes2\subjects\kivy\setup.py#1070:41969-41983>
[301494] <filename> <E:\projects\pytypes2\subjects\kivy\setup.py#54:1390-1393>
[301496] <VERSION> <E:\projects\pytypes2\subjects\kivy\setup.py#55:1424-1431>
[301501] <epoch> <E:\projects\pytypes2\subjects\kivy\setup.py#56:1456-1461>
[301512] <DATE> <E:\projects\pytypes2\subjects\kivy\setup.py#57:1515-1519>
[301539] <errno> <E:\projects\pytypes2\subjects\kivy\setup.py#64:1827-1832>
[301558] <GIT_REVISION> <E:\projects\pytypes2\subjects\kivy\setup.py#67:1953-1965>
[301523] <GIT_REVISION> <E:\projects\pytypes2\subjects\kivy\setup.py#59:1593-1605>
[301564] <cnt> <E:\projects\pytypes2\subjects\kivy\setup.py#69:1985-1988>
[301586] <f> <E:\projects\pytypes2\subjects\kivy\setup.py#76:2203-2204>
[301488] <fileh> <E:\projects\pytypes2\subjects\kivy\setup.py#50:1318-1323>
[3575] <d> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#57:1297-1300>
[3584] <d> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#58:1338-1341>
[3593] <d> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#59:1380-1383>
[13620] <self> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#616:23355-23358>
[61482] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#375:10927-10930>
[61483] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#375:10933-10936>
[61484] <value> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#375:10943-10946>
[206023] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\audio_gstplayer.py#50:1358-1361>
[206050] <f> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\audio_gstplayer.py#50:1361-1362>
[206116] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\audio_gstplayer.py#71:2001-2004>
[222738] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#358:12305-12308>
[224706] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#814:29334-29337>
[224707] <original_key> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#814:29340-29343>
[224708] <new_key> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#814:29354-29357>
[209438] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#61:1762-1765>
[209439] <mimetype> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#61:1768-1771>
[209441] <clippy> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#62:1801-1807>
[209446] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#63:1845-1849>
[209452] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#65:1890-1894>
[209459] <ClipDescription> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#67:1942-1957>
[209464] <primary_clip> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#68:2018-2030>
[209471] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#71:2130-2134>
[209479] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_android.py#73:2218-2222>
[273691] <physical_line> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#154:6085-6088>
[273694] <indent> <E:\projects\pytypes2\subjects\kivy\kivy\tools\pep8checker\pep8.py#160:6254-6260>
[144006] <self> <E:\projects\pytypes2\subjects\kivy\examples\demo\multistroke\main.py#50:1886-1889>
[144007] <surface> <E:\projects\pytypes2\subjects\kivy\examples\demo\multistroke\main.py#50:1892-1895>
[144008] <g> <E:\projects\pytypes2\subjects\kivy\examples\demo\multistroke\main.py#50:1901-1904>
[144024] <l> <E:\projects\pytypes2\subjects\kivy\examples\demo\multistroke\main.py#50:1905-1906>
[262415] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#34:1174-1177>
[262416] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#35:1195-1199>
[262417] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#35:1200-1203>
[262418] <image> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#35:1204-1209>
[262429] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#37:1275-1276>
[262434] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_widget.py#38:1300-1308>
[80163] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#241:7584-7587>
[80225] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#241:7587-7588>
[80165] <_coreimage> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#242:7615-7625>
[80170] <_loops> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#243:7647-7653>
[80184] <fbind> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#245:7714-7719>
[80189] <update> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#246:7742-7748>
[80228] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#253:7975-7978>
[80378] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#253:7978-7979>
[80234] <texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#255:8037-8044>
[80239] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#257:8080-8088>
[80247] <_loops> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#258:8136-8142>
[80269] <mipmap> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#262:8338-8344>
[80348] <ci> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#275:9103-9105>
[80346] <_coreimage> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#275:9090-9100>
[80298] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#267:8570-8578>
[80310] <ci> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#268:8641-8643>
[80308] <_coreimage> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#268:8628-8638>
[80367] <texture> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#279:9214-9221>
[80381] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#281:9260-9263>
[80382] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#281:9266-9269>
[80383] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#281:9276-9279>
[80385] <_loop> <E:\projects\pytypes2\subjects\kivy\kivy\uix\image.py#282:9298-9303>
[227116] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#86:2750-2753>
[227117] <root> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#86:2756-2759>
[227118] <framecount> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#86:2762-2765>
[227122] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#90:2925-2929>
[227123] <base> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#90:2930-2934>
[227127] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#91:2968-2972>
[227128] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#91:2973-2978>
[227133] <framecount> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#92:3006-3016>
[227922] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#276:10521-10524>
[227923] <fake> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#276:10527-10530>
[227927] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#280:10675-10679>
[227928] <base> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#280:10680-10684>
[227932] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#281:10719-10723>
[227933] <core> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#281:10724-10728>
[227934] <window> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#281:10729-10735>
[227255] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#118:4050-4053>
[227268] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#130:4452-4456>
[227269] <config> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#130:4457-4463>
[227289] <items> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#133:4588-4593>
[227307] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#137:4738-4742>
[227308] <core> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#137:4743-4747>
[227309] <window> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#137:4748-4754>
[227314] <Window> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#138:4783-4789>
[227338] <initialized> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#144:4976-4987>
[227350] <close> <E:\projects\pytypes2\subjects\kivy\kivy\tests\common.py#146:5042-5047>
[35481] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1698:59930-59933>
[35482] <stickid> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1698:59936-59939>
[35483] <ballid> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1699:59945-59948>
[35484] <xvalue> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1699:59953-59956>
[35485] <yvalue> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\__init__.py#1699:59961-59964>
[239100] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_lang.py#35:761-764>
[239101] <name> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_lang.py#35:767-770>
[239102] <value> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_lang.py#35:773-776>
[230573] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#53:1367-1370>
[230362] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#17:365-368>
[230363] <t> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#17:371-374>
[230364] <start> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_animations.py#18:384-389>
[42931] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#161:5406-5409>
[42974] <get> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#161:5409-5412>
[42937] <animation> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#174:5734-5743>
[42943] <x> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#175:5796-5797>
[42957] <animation> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#178:5896-5905>
[29853] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\audio\__init__.py#223:6414-6417>
[30513] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#65:1747-1750>
[30514] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#65:1753-1756>
[30541] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#83:2212-2215>
[30542] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#83:2218-2221>
[30458] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#47:1127-1130>
[30472] <_clip_mime_type> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#55:1336-1351>
[30477] <_encoding> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#57:1469-1478>
[30486] <_clip_mime_type> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#59:1546-1561>
[30491] <_encoding> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#60:1609-1618>
[30497] <_clip_mime_type> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#62:1662-1677>
[30502] <_encoding> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#63:1711-1720>
[30553] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#86:2313-2317>
[30441] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#36:801-804>
[30442] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#36:807-810>
[30443] <mimetype> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\__init__.py#36:813-816>
[116596] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\_webdebugger.py#22:489-492>
[116597] <key> <E:\projects\pytypes2\subjects\kivy\kivy\modules\_webdebugger.py#22:495-498>
[124515] <self> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#27:898-901>
[124601] <f> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#27:901-902>
[124517] <canvas> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#28:929-935>
[125307] <self> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#75:2300-2303>
[125308] <filename> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#75:2306-2309>
[125309] <swapyz> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#75:2316-2319>
[125314] <objects> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#77:2389-2396>
[125319] <vertices> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#78:2416-2424>
[125324] <normals> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#79:2444-2451>
[125329] <texcoords> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#80:2471-2480>
[125334] <faces> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#81:2500-2505>
[125339] <_current_object> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#83:2527-2542>
[125343] <material> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#85:2561-2569>
[125346] <line> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#86:2590-2594>
[125367] <values> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#91:2760-2766>
[125110] <self> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#40:1258-1261>
[124794] <self> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#2:42-45>
[124832] <f> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#2:45-46>
[124796] <name> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#3:73-77>
[124805] <vertex_format> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#4:113-126>
[124822] <vertices> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#8:259-267>
[124827] <indices> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#9:287-294>
[125119] <mesh> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#44:1338-1342>
[125123] <idx> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#45:1365-1368>
[125126] <f> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#46:1386-1387>
[125130] <verts> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#47:1416-1421>
[125136] <norms> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#48:1442-1447>
[125142] <tcs> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#49:1468-1471>
[125148] <i> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#50:1496-1497>
[125152] <n> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#52:1569-1570>
[125165] <n> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#54:1646-1647>
[125180] <t> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#57:1749-1750>
[125192] <t> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#59:1819-1820>
[125207] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#62:1910-1911>
[125220] <data> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#64:1961-1965>
[125265] <tri> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#67:2076-2079>
[125283] <idx> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#69:2157-2160>
[125300] <faces> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#73:2269-2274>
[125390] <_current_object> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#96:2930-2945>
[125405] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#102:3190-3191>
[125418] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#104:3273-3274>
[125450] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#107:3389-3390>
[125463] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#109:3472-3473>
[125517] <face> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#114:3687-3691>
[125520] <texcoords> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#115:3714-3723>
[125523] <norms> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#116:3746-3751>
[125526] <v> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#117:3778-3779>
[125531] <w> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\objloader.py#118:3816-3817>
[124536] <scene> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#30:1057-1062>
[124555] <cb> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#33:1197-1199>
[124694] <self> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#54:1951-1954>
[124713] <rot> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#58:2050-2053>
[124722] <m> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#59:2084-2085>
[124741] <mesh> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#61:2169-2173>
[124575] <cb> <E:\projects\pytypes2\subjects\kivy\examples\3Drendering\main.py#37:1335-1337>
[159903] <self> <E:\projects\pytypes2\subjects\kivy\examples\kv\ids\kv_and_py\kv_and_py.py#17:302-305>
[159904] <status> <E:\projects\pytypes2\subjects\kivy\examples\kv\ids\kv_and_py\kv_and_py.py#17:308-311>
[178357] <self> <E:\projects\pytypes2\subjects\kivy\examples\shader\plasma.py#61:1745-1748>
[178358] <instance> <E:\projects\pytypes2\subjects\kivy\examples\shader\plasma.py#61:1751-1754>
[178359] <value> <E:\projects\pytypes2\subjects\kivy\examples\shader\plasma.py#61:1761-1764>
[178360] <shader> <E:\projects\pytypes2\subjects\kivy\examples\shader\plasma.py#63:1832-1838>
[178367] <old_value> <E:\projects\pytypes2\subjects\kivy\examples\shader\plasma.py#64:1869-1878>
[146797] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#407:13514-13517>
[146798] <progression> <E:\projects\pytypes2\subjects\kivy\kivy\uix\screenmanager.py#407:13520-13523>
[68828] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31629-31632>
[68829] <ol_index> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31635-31638>
[68830] <new_index> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31645-31648>
[68831] <substring> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31656-31659>
[68832] <from_undo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31667-31670>
[68853] <_redo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#908:31960-31965>
[117757] <exclude_ignored> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#141:4948-4951>
