[1245] <all_feature_names> <D:\software\python\Lib\__future__.py#63:2028-2045> <1229>
[7353] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#39:1026-1030> <7346>
[7354] <win_entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#39:1031-1041> <7318>
[7607] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#86:2997-3001> <7606>
[7608] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#86:3002-3008> <7551>
[7610] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#87:3023-3027> <7606>
[7611] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#87:3028-3034> <7557>
[7613] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#88:3049-3053> <7606>
[7614] <entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#88:3054-3060> <7563>
[7616] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#89:3075-3079> <7606>
[7617] <entry4> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#89:3080-3086> <7569>
[7619] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#91:3101-3105> <7606>
[7620] <entry5> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#92:3106-3112> <7575>
[5683] <regex_no_sep> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#80:2349-2361> <5673>
[5688] <regex_no_sep> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#80:2389-2401> <5673>
[5693] <regex_no_sep> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#81:2413-2425> <5673>
[5697] <regex_one_sep> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#81:2446-2459> <5687>
[5700] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#81:2465-2469> <5586>
[5704] <needles> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#81:2481-2488> <5667>
[5707] <regex_no_sep_end> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#82:2493-2509> <5682>
[5711] <ignore_case> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#82:2559-2570> <5669>
[5739] <ifilter> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#89:2716-2723> <5583>
[5740] <found> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#91:2724-2729> <5724>
[5741] <haystack> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#91:2731-2739> <5668>
[3903] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#83:1825-1835> <3969>
[3911] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#84:1882-1888> <3902>
[3910] <ch> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#84:1876-1878> <3910>
[3906] <ch> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#83:1859-1861> <3910>
[3928] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#87:1955-1961> <3902>
[3926] <c> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#86:1942-1943> <3926>
[3922] <c> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#84:1927-1928> <3926>
[7389] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#44:1273-1281> <7383>
[7392] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#44:1303-1307> <7382>
[7393] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#45:1308-1314> <7276>
[7395] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#45:1316-1320> <7382>
[7396] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#45:1321-1327> <7282>
[7406] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#47:1381-1389> <7383>
[763] <entries> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#40:891-898> <756>
[769] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#41:930-935> <762>
[764] <result> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#40:909-915> <759>
[765] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#40:916-921> <762>
[775] <result> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#44:955-961> <759>
[5769] <ignore_case> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#117:3615-3626> <5749>
[5771] <last> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#118:3646-3650> <4010>
[5772] <needles> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#118:3651-3658> <5747>
[4165] <imap> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#172:3919-3923> <3702>
[4166] <clean> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#175:3924-3929> <4141>
[4167] <directories> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#175:3931-3942> <4140>
[4218] <in_bash> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#194:4367-4374> <3936>
[4220] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#194:4381-4387> <4215>
[4225] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#196:4464-4470> <4215>
[4230] <string> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#199:4484-4490> <4215>
[7455] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#52:1689-1697> <7449>
[7460] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#55:1737-1741> <7448>
[7461] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#55:1742-1748> <7282>
[7628] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#94:3198-3202> <7627>
[7629] <win_entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#94:3203-3213> <7587>
[7631] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#94:3215-3219> <7627>
[7632] <win_entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#94:3220-3230> <7593>
[7634] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#96:3232-3236> <7627>
[7635] <win_entry3> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#96:3237-3247> <7599>
[7683] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#101:3559-3567> <7677>
[7686] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#102:3574-3578> <7676>
[7687] <entry1> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#102:3579-3585> <7551>
[7697] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#102:3642-3650> <7677>
[7700] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#103:3657-3661> <7676>
[7701] <entry2> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#103:3662-3668> <7557>
[7711] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#103:3725-3733> <7677>
[7714] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#104:3740-3744> <7676>
[7725] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#106:3806-3814> <7677>
[7842] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#131:5097-5105> <7836>
[7854] <haystack> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#131:5176-5184> <7836>
[7857] <self> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#-1:5191-5195> <7835>
[7858] <entry6> <D:\projects\pytypes2\new100\autojump\tests\unit\autojump_match_test.py#-1:5196-5202> <7581>
[882] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#71:1740-1741> <880>
[891] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#74:1842-1843> <890>
[895] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#75:1854-1855> <890>
[5649] <regex_needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#43:1169-1181> <5614>
[5650] <haystack> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#44:1192-1200> <5645>
[5653] <regex_flags> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#46:1222-1233> <5630>
[785] <Entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#47:1076-1081> <747>
[786] <tup> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#47:1083-1086> <784>
[868] <line> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#68:1677-1681> <867>
[4143] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#171:3861-3862> <4142>
[4148] <unico> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#171:3849-3854> <4246>
[4149] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#171:3855-3856> <4142>
[4151] <unico> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#172:3878-3883> <4246>
[4152] <x> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#172:3884-3885> <4142>
[5729] <regex_needle> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#85:2634-2646> <5696>
[5730] <entry> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#86:2657-2662> <5725>
[5733] <regex_flags> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#88:2684-2695> <5710>
[5757] <last> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#115:3581-3585> <4010>
[5763] <path> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#116:3600-3604> <5756>
